date Mon Dec 15 09:15:30 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_465.out
   9.0378309   9.0305554   8.8720193   9.0313198   9.0303745   9.0301627
   9.0305931   9.0293261   9.0295339   9.0284299   9.0293457   9.0285870
   9.0240684   9.0390659   9.0254932   9.0173766   9.0220288   9.0361723
   9.0268158   9.0250140   9.0283914   9.0301585   9.0301993   9.0285402
   9.0236725   9.0490257   8.9683182   8.9911148   9.0504849   9.0513486
   9.0504839   9.0510323   9.0488037   9.0472847   9.0422882   9.0500532
   9.0503146   9.0541284   9.0504772   9.0548596   9.0453153   9.0491869
   9.0413300   9.0516411   9.0517101   9.0523495   9.0493368   9.0573150
   8.6246697   9.0518918   8.6591236   9.0477701   9.0518443   9.0525032
   9.0517599   9.0526890   9.0658035   9.1647806   9.1443626   9.1518931
   9.1632010   9.1629769   9.1630419   9.1632729   9.1569522   9.1571853
   9.1551153   9.1526918   9.1649382   9.1619407   9.1640103   9.1623018
   9.1650124   9.1625771   9.1660060   9.1636809   9.1592372   9.1672408
   9.1640449   9.1626839   9.1685069   8.8083477   9.1734582   9.0473879
   9.1634227   9.1628910   9.1634473   9.1628885
 TOTAL ATOMIC SPINS  :
  -0.0086609  -0.0032302  -0.0061287  -0.0009156  -0.0000105  -0.0000170
   0.0000055  -0.0000131  -0.0095374  -0.0003994  -0.0083023  -0.0004463
  -0.0000329  -0.0000280  -0.0000312  -0.0000340  -0.0000888  -0.0000973
  -0.0001092  -0.0001018  -0.0003792  -0.0012988  -0.0008897  -0.0009361
  -0.0218022  -0.0148275  -0.0196206  -0.0065459  -0.0000055  -0.0000061
  -0.0000048   0.0000030  -0.0039116  -0.0153878  -0.0039473  -0.0079396
  -0.0000144  -0.0000221  -0.0000169  -0.0000219  -0.0012970  -0.0011537
  -0.0010138  -0.0009940  -0.0000606  -0.0000785  -0.0000329  -0.0000436
  -0.0001156  -0.0000955  -0.0001044  -0.0001166  -0.0003015  -0.0002467
  -0.0003889  -0.0003236  -0.0293177  -0.0011371  -0.0552581  -0.0006428
  -0.0000107  -0.0000109   0.0000013  -0.0000175   0.0076510   0.0042648
   0.0107674   0.0095471   0.0001234   0.0001968   0.0001212   0.0001813
   0.0246424   0.0008003   0.2569053   0.0055092   0.0000570   0.0001349
   0.0000352   0.0000728   0.0000764   0.0003418   0.0000681   0.0003299
   0.0117126   0.0123766   0.0125709   0.0156855   0.0227336   0.0266970
   0.0024973   0.0118996   0.0000719   0.0000411   0.0000509   0.0000438
   0.0159026   0.0064373   0.1795297   0.0826571   0.0000384   0.0001976
   0.0000254   0.0001420   0.0084702   0.0015266   0.0118156   0.0029532
   0.0001701   0.0001652   0.0001455   0.0001564   0.0004335   0.0004900
   0.0003410   0.0004996   0.0004102   0.0010182   0.0012253   0.0015807
   0.7537715   0.0050096   0.7151180   0.0043012   0.0000177   0.0000458
   0.0000230   0.0000552   0.1240185   0.0010141   0.0262919   0.0068830
   0.0000094   0.0000231   0.0000061   0.0000288   0.0060495   0.0012004
   0.0070656   0.0013697   0.0001713   0.0002887   0.0002262   0.0003314
   0.0007225   0.0006036   0.0008965   0.0015175   0.0022616   0.0006976
   0.0006700   0.0006750   0.0040034   0.5618618   0.0036301   0.2430678
   0.0000138   0.0000106   0.0000140   0.0000102
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9374.99 TCPU     9365.64
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9576.20 TCPU     9566.70
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9581.34 TCPU     9571.83
 NUMERICALLY INTEGRATED DENSITY   1362.0003485007   1359.0003318303
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9589.40 TCPU     9579.87
 CYC  22 ETOT(AU) -1.284737694847E+05 DETOT  5.47E-06 tst  2.87E-06 PX  2.29E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9650.99 TCPU     9641.44
 DIIS TEST: 0.15978E-02 AT SCF   CYCLE  22 - DIIS ACTIVE - HISTORY:    22 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9769.59 TCPU     9759.98
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9777.82 TCPU     9768.21
 TOTAL ATOMIC CHARGES:
  29.3663392  29.3682316  29.3569702  29.3628646  29.3616065  29.3602584
  29.3619328  29.3600427  29.3851256  29.3705981  29.4048560  29.3671248
  29.3595741  29.3605048  29.3597048  29.3594716  29.3646373  29.3602581
  29.3645526  29.3611807  29.3585254  29.3589310  29.3633589  29.3552883
  29.3828076  29.3914211  29.3740742  29.3522720  29.3602621  29.3598712
  29.3604073  29.3597681  29.3947607  29.4166556  29.3970780  29.4453444
  29.3952597  29.3953289  29.3952634  29.3953182  29.4057635  29.4028018
  29.3915959  29.3952255  29.3946320  29.3941075  29.3947855  29.3951233
  29.3970389  29.3967441  29.3976319  29.3978666  29.3898518  29.3940697
  29.3923109  29.3957295  -0.0573471  29.3964444  29.4045347  29.3953662
  29.3950299  29.3945043  29.3949489  29.3943763   9.0284161   9.0304935
   9.0248333   9.0277853   9.0285326   9.0303039   9.0286069   9.0287956
   9.0453873   9.0295220   8.8678936   9.0313781   9.0300411   9.0307224
   9.0304653   9.0292384   9.0283098   9.0276763   9.0281210   9.0278369
   9.0227291   9.0387622   9.0243942   9.0174021   9.0240238   9.0312479
   9.0221983   9.0276013   9.0285022   9.0305960   9.0303740   9.0289318
   9.0293363   9.0472497   8.9697607   8.9977047   9.0509195   9.0517205
   9.0509918   9.0514905   9.0503785   9.0464601   9.0461582   9.0480048
   9.0497269   9.0533533   9.0493969   9.0539298   9.0479653   9.0482657
   9.0440510   9.0510694   9.0530782   9.0531731   9.0499744   9.0579759
   8.6248302   9.0521775   8.6591864   9.0478726   9.0514883   9.0522025
   9.0513059   9.0521459   9.0642149   9.1637579   9.1423032   9.1506391
   9.1628725   9.1631354   9.1627767   9.1634286   9.1562757   9.1594914
   9.1544716   9.1550652   9.1656176   9.1628021   9.1645537   9.1630302
   9.1662789   9.1623692   9.1674515   9.1632987   9.1586995   9.1671002
   9.1637382   9.1622505   9.1681185   8.8066574   9.1728650   9.0452049
   9.1643622   9.1636973   9.1643477   9.1636912
 TOTAL ATOMIC SPINS  :
  -0.0086289  -0.0032827  -0.0061283  -0.0008823  -0.0000095  -0.0000218
   0.0000058  -0.0000183  -0.0095877  -0.0004119  -0.0083716  -0.0004576
  -0.0000243  -0.0000287  -0.0000213  -0.0000248  -0.0000703  -0.0000939
  -0.0000872  -0.0001018  -0.0003734  -0.0013117  -0.0008855  -0.0009226
  -0.0217825  -0.0147686  -0.0195960  -0.0064857  -0.0000047  -0.0000013
  -0.0000045  -0.0000031  -0.0039500  -0.0153859  -0.0039898  -0.0079529
  -0.0000254  -0.0000263  -0.0000284  -0.0000234  -0.0013208  -0.0011372
  -0.0010506  -0.0010074  -0.0000590  -0.0000796  -0.0000388  -0.0000461
  -0.0001183  -0.0001078  -0.0001202  -0.0001281  -0.0003087  -0.0002592
  -0.0003902  -0.0003270  -0.0294954  -0.0011436  -0.0553394  -0.0006414
  -0.0000181  -0.0000236  -0.0000100  -0.0000317   0.0076442   0.0043989
   0.0109679   0.0097979   0.0001170   0.0001972   0.0001156   0.0001780
   0.0224300   0.0007609   0.2577252   0.0055443   0.0000548   0.0001397
   0.0000418   0.0000751   0.0000510   0.0003232   0.0000474   0.0003069
   0.0118922   0.0124622   0.0127470   0.0157888   0.0223229   0.0278959
   0.0024612   0.0114547   0.0000752   0.0000452   0.0000517   0.0000477
   0.0152046   0.0065850   0.1794162   0.0804252   0.0000405   0.0001996
   0.0000232   0.0001380   0.0081127   0.0015398   0.0110964   0.0030360
   0.0001642   0.0001542   0.0001406   0.0001477   0.0004114   0.0004704
   0.0003359   0.0004976   0.0004356   0.0010541   0.0012774   0.0016400
   0.7527944   0.0050345   0.7142573   0.0043348   0.0000194   0.0000436
   0.0000231   0.0000540   0.1257961   0.0010135   0.0266518   0.0069504
   0.0000032   0.0000322   0.0000009   0.0000337   0.0059994   0.0011621
   0.0069847   0.0013327   0.0001811   0.0003028   0.0002391   0.0003407
   0.0006756   0.0005746   0.0008432   0.0015316   0.0022722   0.0006838
   0.0006732   0.0006762   0.0040030   0.5637172   0.0036100   0.2453290
   0.0000226   0.0000170   0.0000246   0.0000235
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9777.90 TCPU     9768.29
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9981.06 TCPU     9971.30
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9986.24 TCPU     9976.46
 NUMERICALLY INTEGRATED DENSITY   1362.0003485077   1359.0003318037
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9994.34 TCPU     9984.56
 CYC  23 ETOT(AU) -1.284737695081E+05 DETOT -2.33E-05 tst  6.91E-07 PX  1.30E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10044.43 TCPU    10034.62
 DIIS TEST: 0.11418E-02 AT SCF   CYCLE  23 - DIIS ACTIVE - HISTORY:    23 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10165.05 TCPU    10155.19
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10173.02 TCPU    10163.16
 TOTAL ATOMIC CHARGES:
  29.3658220  29.3680822  29.3574948  29.3625877  29.3610980  29.3598012
  29.3613781  29.3595877  29.3847700  29.3704647  29.4045777  29.3669383
  29.3595322  29.3603289  29.3596170  29.3592555  29.3632671  29.3602852
  29.3631919  29.3611903  29.3581441  29.3584720  29.3630238  29.3548233
  29.3816539  29.3916854  29.3729267  29.3524611  29.3602623  29.3596169
  29.3604392  29.3594993  29.3952047  29.4174649  29.3975923  29.4461414
  29.3957416  29.3957104  29.3957586  29.3957055  29.4059679  29.4027214
  29.3917423  29.3953772  29.3949688  29.3943891  29.3951425  29.3953946
  29.3970971  29.3969638  29.3977018  29.3980792  29.3901556  29.3944185
  29.3925871  29.3960652  -0.0573477  29.3967830  29.4054464  29.3956913
  29.3954670  29.3948741  29.3953836  29.3947336   9.0286332   9.0309961
   9.0259064   9.0287124   9.0295278   9.0308271   9.0296311   9.0293015
   9.0398802   9.0304233   8.8654730   9.0315582   9.0301499   9.0308436
   9.0305089   9.0294669   9.0296652   9.0278245   9.0294618   9.0280006
   9.0239016   9.0392244   9.0257539   9.0174725   9.0225489   9.0334557
   9.0243653   9.0257996   9.0286960   9.0309040   9.0305565   9.0292521
   9.0246226   9.0483777   8.9705977   8.9951634   9.0506242   9.0514373
   9.0506667   9.0511810   9.0488114   9.0473842   9.0432530   9.0494757
   9.0495645   9.0532703   9.0494058   9.0539482   9.0466722   9.0491811
   9.0426795   9.0519009   9.0522661   9.0527971   9.0495137   9.0576724
   8.6274765   9.0519923   8.6620927   9.0477176   9.0512161   9.0522292
   9.0510535   9.0522208   9.0635798   9.1642636   9.1439252   9.1514653
   9.1632405   9.1630317   9.1631462   9.1633138   9.1567651   9.1585281
   9.1550092   9.1540942   9.1648575   9.1620974   9.1638756   9.1623874
   9.1658435   9.1626936   9.1671302   9.1637111   9.1590739   9.1671758
   9.1640051   9.1624866   9.1682595   8.8067690   9.1731130   9.0462702
   9.1635354   9.1631281   9.1635194   9.1631156
 TOTAL ATOMIC SPINS  :
  -0.0086735  -0.0032651  -0.0061027  -0.0009108  -0.0000091  -0.0000109
   0.0000038  -0.0000190  -0.0094470  -0.0004105  -0.0082203  -0.0004577
  -0.0000243  -0.0000229  -0.0000171  -0.0000296  -0.0000782  -0.0001056
  -0.0000936  -0.0001083  -0.0003924  -0.0013082  -0.0008937  -0.0009301
  -0.0218325  -0.0148042  -0.0196504  -0.0065180   0.0000001  -0.0000013
  -0.0000078  -0.0000061  -0.0039557  -0.0153804  -0.0039902  -0.0079354
  -0.0000190  -0.0000253  -0.0000278  -0.0000245  -0.0012948  -0.0011549
  -0.0010295  -0.0010090  -0.0000490  -0.0000725  -0.0000323  -0.0000468
  -0.0001066  -0.0001009  -0.0001177  -0.0001151  -0.0002989  -0.0002585
  -0.0003886  -0.0003266  -0.0293806  -0.0011415  -0.0553576  -0.0006462
  -0.0000129  -0.0000194  -0.0000078  -0.0000175   0.0076533   0.0043442
   0.0108934   0.0096446   0.0001175   0.0001945   0.0001210   0.0001766
   0.0238466   0.0008020   0.2613551   0.0055790   0.0000550   0.0001360
   0.0000408   0.0000726   0.0000643   0.0003357   0.0000649   0.0003200
   0.0117424   0.0124373   0.0125518   0.0158138   0.0226727   0.0277106
   0.0025220   0.0117946   0.0000704   0.0000442   0.0000515   0.0000461
   0.0157151   0.0065106   0.1782584   0.0812162   0.0000383   0.0002018
   0.0000216   0.0001347   0.0084250   0.0015419   0.0116404   0.0030092
   0.0001640   0.0001528   0.0001409   0.0001518   0.0004239   0.0004775
   0.0003417   0.0004923   0.0004197   0.0010403   0.0012692   0.0016239
   0.7511783   0.0050260   0.7123676   0.0043255   0.0000219   0.0000466
   0.0000247   0.0000538   0.1254435   0.0010218   0.0263274   0.0068713
   0.0000062   0.0000313   0.0000052   0.0000266   0.0060704   0.0011661
   0.0070778   0.0013460   0.0001715   0.0002925   0.0002327   0.0003341
   0.0007050   0.0005925   0.0008792   0.0015382   0.0022457   0.0006858
   0.0006678   0.0006793   0.0040178   0.5628610   0.0036368   0.2439666
   0.0000153   0.0000126   0.0000160   0.0000173
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10173.11 TCPU    10163.24
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10375.62 TCPU    10365.60
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10380.83 TCPU    10370.81
 NUMERICALLY INTEGRATED DENSITY   1362.0003484230   1359.0003316350
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10388.82 TCPU    10378.78
 CYC  24 ETOT(AU) -1.284737695494E+05 DETOT -4.14E-05 tst  2.93E-07 PX  9.34E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10450.55 TCPU    10440.49
 DIIS TEST: 0.73141E-03 AT SCF   CYCLE  24 - DIIS ACTIVE - HISTORY:    24 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10592.81 TCPU    10582.69
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10600.85 TCPU    10590.71
 TOTAL ATOMIC CHARGES:
  29.3657775  29.3683198  29.3569224  29.3625746  29.3618017  29.3602953
  29.3620768  29.3600939  29.3843862  29.3708335  29.4041466  29.3672893
  29.3593791  29.3603318  29.3594419  29.3592591  29.3640479  29.3602251
  29.3640170  29.3611407  29.3586163  29.3588902  29.3633570  29.3552720
  29.3816484  29.3918910  29.3729556  29.3526981  29.3602669  29.3597777
  29.3604335  29.3596363  29.3947973  29.4169674  29.3972393  29.4457069
  29.3955763  29.3955248  29.3955898  29.3955238  29.4057166  29.4027536
  29.3916062  29.3955261  29.3947433  29.3941771  29.3949068  29.3951794
  29.3970731  29.3968964  29.3976866  29.3980121  29.3900797  29.3944165
  29.3924809  29.3960587  -0.0573728  29.3967409  29.4052060  29.3955943
  29.3952510  29.3946797  29.3951585  29.3945529   9.0285600   9.0313679
   9.0262779   9.0291521   9.0285644   9.0301715   9.0286014   9.0286828
   9.0423823   9.0302265   8.8657326   9.0313194   9.0302007   9.0304058
   9.0304986   9.0292990   9.0291128   9.0281731   9.0289282   9.0283320
   9.0235575   9.0389465   9.0250548   9.0173209   9.0229175   9.0331519
   9.0251457   9.0263392   9.0284062   9.0303864   9.0302450   9.0287406
   9.0269039   9.0480057   8.9697335   8.9947848   9.0507245   9.0515305
   9.0507476   9.0512512   9.0497235   9.0467411   9.0443583   9.0489507
   9.0500104   9.0537738   9.0499811   9.0544576   9.0467270   9.0486673
   9.0428028   9.0512661   9.0523569   9.0527616   9.0496683   9.0576596
   8.6260139   9.0519300   8.6607998   9.0477110   9.0516397   9.0523569
   9.0515085   9.0524483   9.0640148   9.1643275   9.1430903   9.1513396
   9.1630363   9.1630580   9.1628985   9.1633522   9.1566509   9.1582929
   9.1548602   9.1538077   9.1652369   9.1623134   9.1642531   9.1626294
   9.1656948   9.1624373   9.1667427   9.1634906   9.1589740   9.1672117
   9.1638947   9.1625135   9.1684224   8.8075651   9.1732888   9.0464828
   9.1637953   9.1632378   9.1638049   9.1632319
 TOTAL ATOMIC SPINS  :
  -0.0086734  -0.0032636  -0.0061120  -0.0009171  -0.0000138  -0.0000151
  -0.0000119  -0.0000186  -0.0094709  -0.0004006  -0.0082541  -0.0004554
  -0.0000241  -0.0000332  -0.0000185  -0.0000301  -0.0000899  -0.0001039
  -0.0001069  -0.0001054  -0.0004005  -0.0013121  -0.0008983  -0.0009384
  -0.0218272  -0.0148087  -0.0196520  -0.0065206  -0.0000012  -0.0000024
  -0.0000062  -0.0000025  -0.0039492  -0.0153680  -0.0039787  -0.0079194
  -0.0000125  -0.0000252  -0.0000146  -0.0000226  -0.0012942  -0.0011514
  -0.0010279  -0.0009896  -0.0000448  -0.0000659  -0.0000278  -0.0000479
  -0.0001058  -0.0001013  -0.0001099  -0.0001067  -0.0002952  -0.0002530
  -0.0003871  -0.0003180  -0.0293752  -0.0011438  -0.0553275  -0.0006364
  -0.0000075  -0.0000087  -0.0000066  -0.0000108   0.0076419   0.0043111
   0.0108571   0.0096142   0.0001248   0.0002034   0.0001276   0.0001786
   0.0232032   0.0007742   0.2610060   0.0056079   0.0000582   0.0001403
   0.0000412   0.0000728   0.0000737   0.0003369   0.0000720   0.0003268
   0.0117290   0.0124389   0.0125699   0.0157798   0.0226552   0.0277498
   0.0024985   0.0116074   0.0000748   0.0000442   0.0000470   0.0000481
   0.0153657   0.0065071   0.1788130   0.0812932   0.0000401   0.0002006
   0.0000171   0.0001361   0.0083527   0.0015445   0.0115146   0.0030194
   0.0001639   0.0001488   0.0001343   0.0001509   0.0004135   0.0004854
   0.0003269   0.0005030   0.0004208   0.0010300   0.0012550   0.0016118
   0.7521394   0.0050167   0.7131784   0.0043142   0.0000176   0.0000464
   0.0000208   0.0000508   0.1253554   0.0010120   0.0265103   0.0068865
   0.0000112   0.0000244   0.0000113   0.0000210   0.0060667   0.0011604
   0.0070695   0.0013411   0.0001612   0.0002921   0.0002256   0.0003241
   0.0007027   0.0005881   0.0008816   0.0015471   0.0022460   0.0006818
   0.0006651   0.0006780   0.0040068   0.5623914   0.0036199   0.2438563
   0.0000085   0.0000089   0.0000098   0.0000099
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10600.94 TCPU    10590.81
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10802.80 TCPU    10792.48
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10808.00 TCPU    10797.69
 NUMERICALLY INTEGRATED DENSITY   1362.0003485086   1359.0003317432
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10815.95 TCPU    10805.62
 CYC  25 ETOT(AU) -1.284737695631E+05 DETOT -1.37E-05 tst  4.72E-08 PX  4.00E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10878.18 TCPU    10867.82
 DIIS TEST: 0.19684E-03 AT SCF   CYCLE  25 - DIIS ACTIVE - HISTORY:    25 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10977.29 TCPU    10966.89
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10985.33 TCPU    10974.93
 TOTAL ATOMIC CHARGES:
  29.3659083  29.3684361  29.3573492  29.3627615  29.3615100  29.3602147
  29.3618348  29.3600059  29.3850540  29.3706999  29.4048203  29.3671864
  29.3595293  29.3604415  29.3596441  29.3593873  29.3642608  29.3603731
  29.3642010  29.3612975  29.3584008  29.3588882  29.3633445  29.3552662
  29.3822922  29.3915699  29.3736004  29.3523822  29.3602307  29.3597727
  29.3603955  29.3596589  29.3948721  29.4165975  29.3972269  29.4453189
  29.3953775  29.3954002  29.3953857  29.3953887  29.4058795  29.4026119
  29.3915493  29.3951528  29.3946609  29.3941262  29.3948205  29.3951392
  29.3970837  29.3966728  29.3976804  29.3977854  29.3899295  29.3942003
  29.3923863  29.3958463  -0.0573650  29.3965088  29.4048633  29.3953865
  29.3950658  29.3945197  29.3949829  29.3943866   9.0286127   9.0305777
   9.0253863   9.0280448   9.0291555   9.0306407   9.0292445   9.0291268
   9.0400825   9.0297964   8.8697682   9.0314514   9.0302376   9.0309338
   9.0306458   9.0294680   9.0290414   9.0276970   9.0288452   9.0278610
   9.0232980   9.0390784   9.0251218   9.0175045   9.0231836   9.0333283
   9.0228961   9.0261965   9.0286883   9.0307991   9.0305632   9.0291423
   9.0251843   9.0482820   8.9703000   8.9955943   9.0506003   9.0515067
   9.0506626   9.0512686   9.0492259   9.0473317   9.0440740   9.0492043
   9.0495976   9.0532265   9.0493318   9.0538482   9.0469168   9.0490418
   9.0428710   9.0517945   9.0525541   9.0529028   9.0496424   9.0577209
   8.6261992   9.0521199   8.6602957   9.0478080   9.0513927   9.0522726
   9.0512090   9.0522310   9.0650566   9.1640826   9.1439860   9.1510988
   9.1631234   9.1630638   9.1630366   9.1633439   9.1566359   9.1589384
   9.1548341   9.1545275   9.1651897   9.1624000   9.1641660   9.1626642
   9.1660077   9.1627357   9.1672603   9.1636493   9.1588811   9.1671165
   9.1638850   9.1623731   9.1681649   8.8072844   9.1729321   9.0461144
   9.1639412   9.1634021   9.1639242   9.1633929
 TOTAL ATOMIC SPINS  :
  -0.0086702  -0.0032685  -0.0061112  -0.0009141  -0.0000146  -0.0000170
  -0.0000126  -0.0000180  -0.0095641  -0.0004013  -0.0083496  -0.0004547
  -0.0000257  -0.0000377  -0.0000244  -0.0000343  -0.0000977  -0.0001036
  -0.0001142  -0.0001058  -0.0003901  -0.0013129  -0.0008894  -0.0009418
  -0.0218251  -0.0147985  -0.0196338  -0.0065193  -0.0000032  -0.0000033
  -0.0000087  -0.0000036  -0.0039243  -0.0153630  -0.0039556  -0.0079215
  -0.0000072  -0.0000223  -0.0000114  -0.0000192  -0.0012935  -0.0011499
  -0.0010321  -0.0009844  -0.0000400  -0.0000613  -0.0000205  -0.0000420
  -0.0000998  -0.0000912  -0.0001044  -0.0000965  -0.0002919  -0.0002490
  -0.0003830  -0.0003126  -0.0294078  -0.0011390  -0.0552860  -0.0006307
  -0.0000038  -0.0000032  -0.0000039  -0.0000053   0.0076651   0.0044356
   0.0109665   0.0098274   0.0001159   0.0001946   0.0001186   0.0001683
   0.0238187   0.0008156   0.2574502   0.0055210   0.0000618   0.0001407
   0.0000427   0.0000746   0.0000760   0.0003396   0.0000747   0.0003302
   0.0119202   0.0124546   0.0127542   0.0158161   0.0224682   0.0274299
   0.0025842   0.0117667   0.0000751   0.0000421   0.0000461   0.0000454
   0.0158343   0.0065693   0.1790375   0.0812780   0.0000388   0.0001989
   0.0000179   0.0001349   0.0082801   0.0015412   0.0114318   0.0030057
   0.0001738   0.0001587   0.0001396   0.0001597   0.0004063   0.0004706
   0.0003194   0.0004899   0.0004258   0.0010435   0.0012772   0.0016372
   0.7522658   0.0050360   0.7139038   0.0043416   0.0000218   0.0000502
   0.0000239   0.0000517   0.1250943   0.0010346   0.0263804   0.0069372
   0.0000103   0.0000222   0.0000081   0.0000186   0.0060192   0.0011452
   0.0070273   0.0013241   0.0001633   0.0002942   0.0002289   0.0003285
   0.0006904   0.0005820   0.0008581   0.0015198   0.0022759   0.0006894
   0.0006835   0.0006877   0.0040283   0.5630132   0.0036419   0.2444894
   0.0000059   0.0000051   0.0000063   0.0000064
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10985.42 TCPU    10975.02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    11188.27 TCPU    11177.69
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    11193.48 TCPU    11182.89
 NUMERICALLY INTEGRATED DENSITY   1362.0003484592   1359.0003317559
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    11201.40 TCPU    11190.79
 CYC  26 ETOT(AU) -1.284737695551E+05 DETOT  8.07E-06 tst  1.43E-07 PX  8.60E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    11263.59 TCPU    11252.96
 DIIS TEST: 0.27033E-03 AT SCF   CYCLE  26 - DIIS ACTIVE - HISTORY:    26 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    11397.91 TCPU    11387.21
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    11406.22 TCPU    11395.53
 TOTAL ATOMIC CHARGES:
  29.3659616  29.3682347  29.3571684  29.3625455  29.3614488  29.3601051
  29.3617441  29.3598963  29.3847555  29.3705875  29.4045488  29.3670670
  29.3594657  29.3603563  29.3595495  29.3592942  29.3639200  29.3602427
  29.3638474  29.3611572  29.3583811  29.3588026  29.3632114  29.3551170
  29.3820012  29.3916017  29.3732713  29.3524096  29.3602258  29.3597195
  29.3603883  29.3595988  29.3949683  29.4170001  29.3973603  29.4457116
  29.3954726  29.3954804  29.3954816  29.3954733  29.4058881  29.4026977
  29.3916381  29.3953143  29.3947127  29.3941614  29.3948783  29.3951694
  29.3970615  29.3967933  29.3976619  29.3979060  29.3900332  29.3942945
  29.3924590  29.3959354  -0.0573627  29.3966247  29.4050520  29.3954715
  29.3952096  29.3946580  29.3951182  29.3945224   9.0285634   9.0311064
   9.0259187   9.0288288   9.0289554   9.0304502   9.0290329   9.0289393
   9.0420841   9.0302822   8.8666653   9.0314581   9.0301436   9.0306378
   9.0304913   9.0293490   9.0291990   9.0279122   9.0290068   9.0280791
   9.0236696   9.0390038   9.0253804   9.0174043   9.0228425   9.0330605
