date Tue Dec 16 09:45:33 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_485.out

  41 GA   1     1.9412     3.6684  107 O    0 0 0
  41 GA   1     1.9447     3.6750  105 O    0 0 0
  41 GA   1     1.9859     3.7527   89 O    0 0 0
  41 GA   1     2.0020     3.7833  145 O    0 0 0
  41 GA   1     2.0915     3.9524  138 O    0 0 0
  41 GA   1     2.1032     3.9744  140 O    0 0 0

  42 GA   1     1.9586     3.7013  106 O    0 0 0
  42 GA   1     1.9604     3.7046  108 O    0 0 0
  42 GA   1     1.9646     3.7126   90 O    0 0 0
  42 GA   1     2.0073     3.7932  146 O    0 0 0
  42 GA   1     2.0661     3.9043  139 O    0 0 0
  42 GA   1     2.0939     3.9569  137 O    0 0 0

  43 GA   1     1.9374     3.6612  105 O    0 0 0
  43 GA   1     1.9417     3.6693  107 O    0-1 0
  43 GA   1     1.9572     3.6985   91 O    0 0 0
  43 GA   1     1.9993     3.7781  147 O    0 0 0
  43 GA   1     2.0903     3.9501  140 O    0-1 0
  43 GA   1     2.1006     3.9695  138 O    0 0 0

  44 GA   1     1.9335     3.6538   92 O    0 0 0
  44 GA   1     1.9592     3.7024  108 O    0-1 0
  44 GA   1     1.9666     3.7163  106 O    0 0 0
  44 GA   1     1.9983     3.7762  148 O    0 0 0
  44 GA   1     2.0707     3.9130  137 O    0 0 0
  44 GA   1     2.0896     3.9487  139 O    0-1 0

  45 GA   1     1.9505     3.6860  109 O    0 0 0
  45 GA   1     1.9511     3.6870   93 O   -1 0 0
  45 GA   1     1.9515     3.6878  111 O    0 1 0
  45 GA   1     2.0214     3.8198  149 O    0 0 0
  45 GA   1     2.0809     3.9324  144 O    0 1 0
  45 GA   1     2.0868     3.9436  142 O    0 0 0

  46 GA   1     1.9468     3.6789   94 O    0 0 0
  46 GA   1     1.9557     3.6956  110 O    0 0 0
  46 GA   1     1.9578     3.6997  112 O    0 1 0
  46 GA   1     2.0118     3.8018  150 O    0 0 0
  46 GA   1     2.0813     3.9331  143 O    0 1 0
  46 GA   1     2.0867     3.9434  141 O    0 0 0

  47 GA   1     1.9479     3.6810   95 O   -1 0 0
  47 GA   1     1.9512     3.6872  111 O    0 0 0
  47 GA   1     1.9520     3.6887  109 O    0 0 0
  47 GA   1     2.0179     3.8133  151 O    0 0 0
  47 GA   1     2.0838     3.9378  142 O    0 0 0
  47 GA   1     2.0856     3.9413  144 O    0 0 0

  48 GA   1     1.9488     3.6828   96 O    0 0 0
  48 GA   1     1.9565     3.6972  112 O    0 0 0
  48 GA   1     1.9587     3.7013  110 O    0 0 0
  48 GA   1     2.0120     3.8022  152 O    0 0 0
  48 GA   1     2.0802     3.9309  141 O    0 0 0
  48 GA   1     2.0844     3.9389  143 O    0 0 0

  49 GA   1     1.9485     3.6822  113 O    0 0 0
  49 GA   1     1.9494     3.6837  115 O    0 0 0
  49 GA   1     1.9530     3.6906   69 O    0 0 0
  49 GA   1     2.0196     3.8165  137 O    0 0 0
  49 GA   1     2.0901     3.9498  148 O    0 0 0
  49 GA   1     2.0919     3.9532  146 O    0 0 0

  50 GA   1     1.9447     3.6750   70 O    0 0 0
  50 GA   1     1.9518     3.6884  114 O    0 0 0
  50 GA   1     1.9548     3.6941  116 O    0 0 0
  50 GA   1     2.0217     3.8204  138 O    0 0 0
  50 GA   1     2.0869     3.9438  147 O    0 0 0
  50 GA   1     2.0904     3.9502  145 O    0 0 0

  51 GA   1     1.9462     3.6777  115 O    0 1 0
  51 GA   1     1.9497     3.6845  113 O    0 0 0
  51 GA   1     1.9529     3.6905   71 O    0 0 0
  51 GA   1     2.0215     3.8201  139 O    0 0 0
  51 GA   1     2.0887     3.9470  146 O    0 0 0
  51 GA   1     2.0985     3.9655  148 O    0 1 0

  52 GA   1     1.9463     3.6780   72 O    0 0 0
  52 GA   1     1.9524     3.6896  114 O    0 0 0
  52 GA   1     1.9549     3.6943  116 O    0 1 0
  52 GA   1     2.0225     3.8220  140 O    0 0 0
  52 GA   1     2.0877     3.9452  147 O    0 1 0
  52 GA   1     2.0879     3.9455  145 O    0 0 0

  53 GA   1     1.9439     3.6735   65 O    0 0 0
  53 GA   1     1.9549     3.6943  117 O    0 0 0
  53 GA   1     1.9595     3.7029  119 O    0 0 0
  53 GA   1     2.0221     3.8213  141 O    0 0 0
  53 GA   1     2.0838     3.9378  152 O    0 0 0
  53 GA   1     2.0856     3.9412  150 O    0 0 0

  54 GA   1     1.9447     3.6749   66 O    0 0-1
  54 GA   1     1.9519     3.6886  120 O    0 0 0
  54 GA   1     1.9524     3.6895  118 O    0 0 0
  54 GA   1     2.0135     3.8050  142 O    0 0-1
  54 GA   1     2.0900     3.9495  149 O    0 0-1
  54 GA   1     2.0933     3.9558  151 O    0 0-1

  55 GA   1     1.9491     3.6834   67 O    0-1 0
  55 GA   1     1.9552     3.6947  119 O    0 0 0
  55 GA   1     1.9570     3.6981  117 O    0-1 0
  55 GA   1     2.0243     3.8254  143 O    0 0 0
  55 GA   1     2.0694     3.9105  150 O    0-1 0
  55 GA   1     2.0900     3.9495  152 O    0 0 0

  56 GA   1     1.9499     3.6848   68 O    0 0-1
  56 GA   1     1.9500     3.6850  120 O    0 0 0
  56 GA   1     1.9507     3.6862  118 O    0-1 0
  56 GA   1     2.0165     3.8105  144 O    0 0-1
  56 GA   1     2.0849     3.9399  151 O    0 0-1
  56 GA   1     2.0875     3.9449  149 O    0-1-1

  57 XX   1     1.7066     3.2251  156 O    0 1 0
  57 XX   1     1.8819     3.5563  129 O    0 0 0
  57 XX   1     2.0673     3.9067  154 O    0 0 0
  57 XX   1     2.3883     4.5132   75 O    0 0 0
  57 XX   1     2.4143     4.5623   36 GA   0 0 0
  57 XX   1     2.6601     5.0269  123 O    0 1 0

  58 GA   1     1.9415     3.6689  124 O    0 0 0
  58 GA   1     1.9431     3.6720  122 O    0 0 0
  58 GA   1     1.9607     3.7051   76 O    0 0 0
  58 GA   1     2.0164     3.8105  130 O    0 0 0
  58 GA   1     2.0763     3.9237  155 O    0 0 0
  58 GA   1     2.0917     3.9527  153 O    0 0 0

  59 GA   1     1.9028     3.5957  156 O    0 0 0
  59 GA   1     1.9252     3.6382   73 O    0 0 0
  59 GA   1     2.0021     3.7833  123 O    0 0 0
  59 GA   1     2.0245     3.8257  131 O    0 0 0
  59 GA   1     2.0266     3.8298  121 O    0 0 0
  59 GA   1     2.0465     3.8672  154 O    0 0 0

  60 GA   1     1.9428     3.6713  124 O    0-1 0
  60 GA   1     1.9431     3.6719  122 O    0 0 0
  60 GA   1     1.9626     3.7088   74 O    0 0 0
  60 GA   1     2.0233     3.8235  132 O    0 0 0
  60 GA   1     2.0719     3.9153  155 O    0-1 0
  60 GA   1     2.0860     3.9419  153 O    0 0 0

  61 GA   1     1.9457     3.6769   79 O    1 0 0
  61 GA   1     1.9529     3.6904  127 O    0 0 0
  61 GA   1     1.9541     3.6927  125 O    0 0 0
  61 GA   1     2.0172     3.8120  133 O    0 0 0
  61 GA   1     2.0846     3.9392  158 O    0 0 0
  61 GA   1     2.0893     3.9482  160 O    0 0 0

  62 GA   1     1.9470     3.6794   80 O    0 0 0
  62 GA   1     1.9531     3.6908  128 O    0 0 0
  62 GA   1     1.9546     3.6937  126 O    0 0 0
  62 GA   1     2.0184     3.8142  134 O    0 0 0
  62 GA   1     2.0844     3.9390  157 O    0 0 0
  62 GA   1     2.0889     3.9475  159 O    0 0 0

  63 GA   1     1.9457     3.6769   77 O    1 0 0
  63 GA   1     1.9528     3.6902  125 O    0 0 0
  63 GA   1     1.9543     3.6930  127 O    0-1 0
  63 GA   1     2.0173     3.8121  135 O    0 0 0
  63 GA   1     2.0846     3.9393  160 O    0-1 0
  63 GA   1     2.0889     3.9475  158 O    0 0 0

  64 GA   1     1.9474     3.6801   78 O    0 0 0
  64 GA   1     1.9530     3.6907  126 O    0 0 0
  64 GA   1     1.9545     3.6935  128 O    0-1 0
  64 GA   1     2.0189     3.8153  136 O    0 0 0
  64 GA   1     2.0843     3.9387  159 O    0-1 0
  64 GA   1     2.0887     3.9470  157 O    0 0 0

  65 O    1     1.8349     3.4674    1 GA   0 0 0
  65 O    1     1.8663     3.5268    3 GA   0 0 0
  65 O    1     1.9439     3.6735   53 GA   0 0 0
  65 O    1     2.8527     5.3909  119 O    0 0 0
  65 O    1     2.8557     5.3965  117 O    0 0 0
  65 O    1     2.8805     5.4434   86 O    0 0 0

  66 O    1     1.8474     3.4911    4 GA   0 0 0
  66 O    1     1.8477     3.4917    2 GA   0 0 0
  66 O    1     1.9447     3.6749   54 GA   0 0 1
  66 O    1     2.8078     5.3059   85 O    0 0 0
  66 O    1     2.8753     5.4334  118 O    0 0 1
  66 O    1     2.8848     5.4515  149 O    0 0 0

  67 O    1     1.8342     3.4662    1 GA   0 1 0
  67 O    1     1.8665     3.5271    3 GA   0 0 0
  67 O    1     1.9491     3.6834   55 GA   0 1 0
  67 O    1     2.8565     5.3979  119 O    0 1 0
  67 O    1     2.8572     5.3993  117 O    0 0 0
  67 O    1     2.8834     5.4489   88 O    0 1 0

  68 O    1     1.8460     3.4884    4 GA   0-1 0
  68 O    1     1.8478     3.4918    2 GA   0 0 0
  68 O    1     1.9499     3.6848   56 GA   0 0 1
  68 O    1     2.8136     5.3169   87 O    0 0 0
  68 O    1     2.8786     5.4398  118 O    0-1 1
  68 O    1     2.8795     5.4414  120 O    0 0 1

  69 O    1     1.8468     3.4900    7 GA   0 0 0
  69 O    1     1.8469     3.4902    5 GA   0 0 0
  69 O    1     1.9530     3.6906   49 GA   0 0 0
  69 O    1     2.8229     5.3345   82 O    0 0 0
  69 O    1     2.8565     5.3980  115 O    0 0 0
  69 O    1     2.8605     5.4057  113 O    0 0 0

  70 O    1     1.8477     3.4917    8 GA   0 0 0
  70 O    1     1.8478     3.4918    6 GA   0 0 0
  70 O    1     1.9447     3.6750   50 GA   0 0 0
  70 O    1     2.8187     5.3266   81 O    0 0 0
  70 O    1     2.8677     5.4192  114 O    0 0 0
  70 O    1     2.8723     5.4278  116 O    0 0 0

  71 O    1     1.8471     3.4905    7 GA   0 0 0
  71 O    1     1.8473     3.4908    5 GA   0 1 0
  71 O    1     1.9529     3.6905   51 GA   0 0 0
  71 O    1     2.8228     5.3343   84 O    0 0 0
  71 O    1     2.8560     5.3971  115 O    0 1 0
  71 O    1     2.8617     5.4079  113 O    0 0 0

  72 O    1     1.8477     3.4917    8 GA   0 0 0
  72 O    1     1.8478     3.4919    6 GA   0 1 0
  72 O    1     1.9463     3.6780   52 GA   0 0 0
  72 O    1     2.8208     5.3305   83 O    0 0 0
  72 O    1     2.8676     5.4189  114 O    0 0 0
  72 O    1     2.8723     5.4279  116 O    0 1 0

  73 O    1     1.8735     3.5403    9 GA   0 0 0
  73 O    1     1.8736     3.5407   11 GA   0-1 0
  73 O    1     1.9252     3.6382   59 GA   0 0 0
  73 O    1     2.8892     5.4599  156 O    0 0 0
  73 O    1     2.8985     5.4773  121 O    0 0 0
  73 O    1     2.9004     5.4809   92 O    0 0 0

  74 O    1     1.8540     3.5036   10 GA   0 0 0
  74 O    1     1.8542     3.5040   12 GA   0-1 0
  74 O    1     1.9626     3.7088   60 GA   0 0 0
  74 O    1     2.7977     5.2868   91 O    0 0 0
  74 O    1     2.8518     5.3891  124 O    0-1 0
  74 O    1     2.8524     5.3903  122 O    0 0 0

  75 O    1     1.8073     3.4154    9 GA   0 0 0
  75 O    1     1.8118     3.4238   11 GA   0 0 0
  75 O    1     2.3883     4.5132   57 XX   0 0 0
  75 O    1     2.8763     5.4354   90 O    0 0 0
  75 O    1     2.9251     5.5276   89 O    0 0 0
  75 O    1     2.9576     5.5891  105 O    0 0 0

  76 O    1     1.8548     3.5050   12 GA   0 0 0
  76 O    1     1.8557     3.5068   10 GA   0 0 0
  76 O    1     1.9607     3.7051   58 GA   0 0 0
  76 O    1     2.8377     5.3624   89 O    0 0 0
  76 O    1     2.8537     5.3928  122 O    0 0 0
  76 O    1     2.8622     5.4088  124 O    0 0 0

  77 O    1     1.8469     3.4902   15 GA   0 0 0
  77 O    1     1.8470     3.4904   13 GA   0 0 0
  77 O    1     1.9457     3.6769   63 GA  -1 0 0
  77 O    1     2.8220     5.3328   96 O    0 0 0
  77 O    1     2.8648     5.4137  125 O   -1 0 0
  77 O    1     2.8650     5.4141  127 O   -1-1 0

  78 O    1     1.8477     3.4916   14 GA   1 0 1
  78 O    1     1.8480     3.4921   16 GA   1 0 1
  78 O    1     1.9474     3.6801   64 GA   0 0 0
  78 O    1     2.8244     5.3374   95 O    0 0 0
  78 O    1     2.8693     5.4223  126 O    0 0 0
  78 O    1     2.8697     5.4229  128 O    0-1 0

  79 O    1     1.8469     3.4901   15 GA   0 1 0
  79 O    1     1.8469     3.4901   13 GA   0 0 0
  79 O    1     1.9457     3.6769   61 GA  -1 0 0
  79 O    1     2.8215     5.3320   94 O    0 0 0
  79 O    1     2.8650     5.4140  127 O   -1 0 0
  79 O    1     2.8655     5.4151  125 O   -1 0 0

  80 O    1     1.8477     3.4917   14 GA   1 0 1
  80 O    1     1.8479     3.4920   16 GA   1 1 1
  80 O    1     1.9470     3.6794   62 GA   0 0 0
  80 O    1     2.8279     5.3440   93 O    0 0 0
  80 O    1     2.8682     5.4201  128 O    0 0 0
  80 O    1     2.8684     5.4206  126 O    0 0 0

  81 O    1     1.8438     3.4843   17 GA   0 0 0
  81 O    1     1.8443     3.4852   19 GA   0 0 0
  81 O    1     1.9475     3.6802   37 GA   0 0 0
  81 O    1     2.8187     5.3266   70 O    0 0 0
  81 O    1     2.8606     5.4057  103 O    0 0 0
  81 O    1     2.8612     5.4069  101 O    0 0 0

  82 O    1     1.8449     3.4864   20 GA   0 0 0
  82 O    1     1.8459     3.4883   18 GA   0 0 0
  82 O    1     1.9497     3.6845   38 GA   0 0-1
  82 O    1     2.8229     5.3345   69 O    0 0 0
  82 O    1     2.8653     5.4147  104 O    0 0-1
  82 O    1     2.8661     5.4161  102 O    0 0-1

  83 O    1     1.8438     3.4843   17 GA   0 0 0
  83 O    1     1.8444     3.4854   19 GA   0 1 0
  83 O    1     1.9474     3.6801   39 GA   0 0 0
  83 O    1     2.8208     5.3305   72 O    0 0 0
  83 O    1     2.8598     5.4042  101 O    0 0 0
  83 O    1     2.8609     5.4063  103 O    0 1 0

  84 O    1     1.8446     3.4858   20 GA   0 1 0
  84 O    1     1.8456     3.4877   18 GA   0 0 0
  84 O    1     1.9500     3.6849   40 GA   0 0-1
  84 O    1     2.8228     5.3343   71 O    0 0 0
  84 O    1     2.8655     5.4149  104 O    0 1-1
  84 O    1     2.8656     5.4151  102 O    0 0-1

  85 O    1     1.8515     3.4988   23 GA   0 0 0
  85 O    1     1.8550     3.5055   21 GA   0 0 0
  85 O    1     1.9418     3.6695   33 GA   0 0 0
  85 O    1     2.8078     5.3059   66 O    0 0 0
  85 O    1     2.8531     5.3915   97 O    0 0 0
  85 O    1     2.9059     5.4914  132 O    0 0 0

  86 O    1     1.8339     3.4656   24 GA   0 0 0
  86 O    1     1.8363     3.4700   22 GA   0 0 0
  86 O    1     1.9300     3.6471   34 GA   0 0 0
  86 O    1     2.8180     5.3252  100 O    0 0 0
  86 O    1     2.8271     5.3424  129 O    0 0 0
  86 O    1     2.8805     5.4434   65 O    0 0 0

  87 O    1     1.8528     3.5012   23 GA   0 0 0
  87 O    1     1.8549     3.5053   21 GA   0-1 0
  87 O    1     1.9402     3.6664   35 GA   0-1 0
  87 O    1     2.8136     5.3169   68 O    0 0 0
  87 O    1     2.8607     5.4059   97 O    0-1 0
  87 O    1     2.9030     5.4858  132 O    0 0 0

  88 O    1     1.8376     3.4726   24 GA   0 0 0
  88 O    1     1.8406     3.4782   22 GA   0-1 0
  88 O    1     1.9807     3.7429   36 GA   0-1 0
  88 O    1     2.8186     5.3264  100 O    0 0 0
  88 O    1     2.8236     5.3359  129 O    0-1 0
  88 O    1     2.8834     5.4489   67 O    0-1 0

  89 O    1     1.8220     3.4430   27 GA   0 0 0
  89 O    1     1.8247     3.4481   25 GA   0 0 0
  89 O    1     1.9859     3.7527   41 GA   0 0 0
  89 O    1     2.8377     5.3624   76 O    0 0 0
  89 O    1     2.8488     5.3835  107 O    0 0 0
  89 O    1     2.8655     5.4150  105 O    0 0 0

  90 O    1     1.8213     3.4418   26 GA   0 0 0
  90 O    1     1.8475     3.4912   28 GA   0 1 0
  90 O    1     1.9646     3.7126   42 GA   0 0 0
  90 O    1     2.8624     5.4091  108 O    0 0 0
  90 O    1     2.8645     5.4131  106 O    0 0 0
  90 O    1     2.8763     5.4354   75 O    0 0 0

  91 O    1     1.8303     3.4587   27 GA   0-1 0
  91 O    1     1.8330     3.4639   25 GA   0 0 0
  91 O    1     1.9572     3.6985   43 GA   0 0 0
  91 O    1     2.7977     5.2868   74 O    0 0 0
  91 O    1     2.8450     5.3762  105 O    0 0 0
  91 O    1     2.8491     5.3841  107 O    0-1 0

  92 O    1     1.8301     3.4583   26 GA   0 0 0
  92 O    1     1.8528     3.5012   28 GA   0 0 0
  92 O    1     1.9335     3.6538   44 GA   0 0 0
  92 O    1     2.8195     5.3280  106 O    0 0 0
  92 O    1     2.8380     5.3630  108 O    0-1 0
  92 O    1     2.8689     5.4215  154 O    0 0 0

  93 O    1     1.8448     3.4862   29 GA   0 0 0
  93 O    1     1.8449     3.4864   31 GA   0 0 0
  93 O    1     1.9511     3.6870   45 GA   1 0 0
  93 O    1     2.8279     5.3440   80 O    0 0 0
  93 O    1     2.8615     5.4075  109 O    1 0 0
  93 O    1     2.8619     5.4082  111 O    1 1 0

  94 O    1     1.8460     3.4884   30 GA  -1 0-1
  94 O    1     1.8461     3.4885   32 GA  -1 0-1
  94 O    1     1.9468     3.6789   46 GA   0 0 0
  94 O    1     2.8215     5.3320   79 O    0 0 0
  94 O    1     2.8689     5.4214  110 O    0 0 0
  94 O    1     2.8700     5.4235  112 O    0 1 0

  95 O    1     1.8449     3.4864   29 GA   0 0 0
  95 O    1     1.8450     3.4866   31 GA   0-1 0
  95 O    1     1.9479     3.6810   47 GA   1 0 0
  95 O    1     2.8244     5.3374   78 O    0 0 0
  95 O    1     2.8619     5.4081  111 O    1 0 0
  95 O    1     2.8624     5.4092  109 O    1 0 0

  96 O    1     1.8460     3.4885   30 GA  -1 0-1
  96 O    1     1.8461     3.4885   32 GA  -1-1-1
  96 O    1     1.9488     3.6828   48 GA   0 0 0
  96 O    1     2.8220     5.3328   77 O    0 0 0
  96 O    1     2.8678     5.4193  110 O    0 0 0
  96 O    1     2.8687     5.4210  112 O    0 0 0

  97 O    1     1.8656     3.5255    3 GA   0 0 0
  97 O    1     1.9502     3.6854   33 GA   0 0 0
  97 O    1     1.9504     3.6857   35 GA   0 0 0
  97 O    1     2.6276     4.9654  130 O    0 0 0
  97 O    1     2.8531     5.3915   85 O    0 0 0
  97 O    1     2.8607     5.4059   87 O    0 1 0

  98 O    1     1.8324     3.4628    4 GA   0 0-1
  98 O    1     1.9691     3.7210   36 GA   0 0 0
  98 O    1     1.9709     3.7244   34 GA   0 0 0
  98 O    1     2.5550     4.8282  129 O    0 0 0
  98 O    1     2.7413     5.1804   57 XX   0 0 0
  98 O    1     2.8986     5.4776  156 O    0 1 0

  99 O    1     1.8735     3.5404    1 GA   0 0 0
  99 O    1     1.9936     3.7673   35 GA   0-1 0
  99 O    1     1.9939     3.7679   33 GA   0 0 0
  99 O    1     2.6582     5.0232  132 O    0 0 0
  99 O    1     2.7247     5.1490  123 O    0 0 0
  99 O    1     2.7809     5.2552  121 O    0 0 0

 100 O    1     1.8350     3.4676    2 GA   0 0-1
 100 O    1     1.9652     3.7137   34 GA   0 0 0
 100 O    1     2.0040     3.7871   36 GA   0-1 0
 100 O    1     2.6254     4.9613  131 O    0 0 0
 100 O    1     2.7040     5.1098  154 O    0 0 0
 100 O    1     2.7305     5.1599  156 O    0 0 0

 101 O    1     1.8445     3.4855    7 GA   0 0 0
 101 O    1     1.9531     3.6908   39 GA   0 0 0
 101 O    1     1.9546     3.6937   37 GA   0 0 0
 101 O    1     2.6213     4.9535  134 O    0 0 0
 101 O    1     2.8569     5.3988  159 O    0 0 0
 101 O    1     2.8586     5.4020  157 O    0 0 0

 102 O    1     1.8427     3.4822    8 GA   0 0 0
 102 O    1     1.9532     3.6910   40 GA   0 0 0
 102 O    1     1.9545     3.6934   38 GA   0 0 0
 102 O    1     2.6190     4.9493  133 O    0 0 1
 102 O    1     2.8517     5.3889  160 O    0 0 1
 102 O    1     2.8532     5.3917  158 O    0 0 1

 103 O    1     1.8444     3.4854    5 GA   0 0 0
 103 O    1     1.9532     3.6910   37 GA   0 0 0
 103 O    1     1.9546     3.6937   39 GA   0-1 0
 103 O    1     2.6210     4.9530  136 O    0 0 0
 103 O    1     2.8568     5.3986  157 O    0 0 0
 103 O    1     2.8588     5.4023  159 O    0-1 0

 104 O    1     1.8428     3.4824    6 GA   0 0 0
 104 O    1     1.9533     3.6913   38 GA   0 0 0
 104 O    1     1.9547     3.6939   40 GA   0-1 0
 104 O    1     2.6189     4.9489  135 O    0 0 1
 104 O    1     2.8523     5.3901  158 O    0 0 1
 104 O    1     2.8543     5.3938  160 O    0-1 1

 105 O    1     1.8634     3.5212    9 GA   0 0 0
 105 O    1     1.9374     3.6612   43 GA   0 0 0
 105 O    1     1.9447     3.6750   41 GA   0 0 0
 105 O    1     2.6158     4.9431  138 O    0 0 0
 105 O    1     2.8450     5.3762   91 O    0 0 0
 105 O    1     2.8581     5.4010  147 O    0 0 0

 106 O    1     1.8424     3.4817   10 GA   0 0-1
 106 O    1     1.9586     3.7013   42 GA   0 0 0
 106 O    1     1.9666     3.7163   44 GA   0 0 0
 106 O    1     2.6223     4.9555  137 O    0 0 0
 106 O    1     2.8195     5.3280   92 O    0 0 0
 106 O    1     2.8594     5.4034  146 O    0 0 0

 107 O    1     1.8673     3.5287   11 GA   0 0 0
 107 O    1     1.9412     3.6684   41 GA   0 0 0
 107 O    1     1.9417     3.6693   43 GA   0 1 0
 107 O    1     2.6236     4.9579  140 O    0 0 0
 107 O    1     2.8488     5.3835   89 O    0 0 0
 107 O    1     2.8491     5.3841   91 O    0 1 0

 108 O    1     1.8406     3.4782   12 GA   0 0-1
 108 O    1     1.9592     3.7024   44 GA   0 1 0
 108 O    1     1.9604     3.7046   42 GA   0 0 0
 108 O    1     2.6301     4.9701  139 O    0 0 0
 108 O    1     2.8380     5.3630   92 O    0 1 0
 108 O    1     2.8525     5.3904  148 O    0 1 0

 109 O    1     1.8416     3.4801   13 GA   0 0 0
 109 O    1     1.9505     3.6860   45 GA   0 0 0
 109 O    1     1.9520     3.6887   47 GA   0 0 0
 109 O    1     2.6145     4.9407  142 O    0 0 0
 109 O    1     2.8552     5.3955  151 O    0 0 0
 109 O    1     2.8571     5.3991  149 O    0 0 0

 110 O    1     1.8446     3.4858   14 GA   0 0 0
 110 O    1     1.9557     3.6956   46 GA   0 0 0
 110 O    1     1.9587     3.7013   48 GA   0 0 0
 110 O    1     2.6197     4.9505  141 O    0 0 0
 110 O    1     2.8529     5.3912  150 O    0 0 0
 110 O    1     2.8554     5.3960  152 O    0 0 0

 111 O    1     1.8413     3.4796   15 GA   0 0 0
 111 O    1     1.9512     3.6872   47 GA   0 0 0
 111 O    1     1.9515     3.6878   45 GA   0-1 0
 111 O    1     2.6131     4.9381  144 O    0 0 0
 111 O    1     2.8534     5.3922  151 O    0 0 0
 111 O    1     2.8597     5.4041  149 O    0-1 0

 112 O    1     1.8447     3.4859   16 GA   0 0 0
 112 O    1     1.9565     3.6972   48 GA   0 0 0
 112 O    1     1.9578     3.6997   46 GA   0-1 0
 112 O    1     2.6212     4.9533  143 O    0 0 0
 112 O    1     2.8495     5.3847  152 O    0 0 0
 112 O    1     2.8497     5.3852  150 O    0-1 0

 113 O    1     1.8416     3.4801   17 GA   0 0 0
 113 O    1     1.9485     3.6822   49 GA   0 0 0
 113 O    1     1.9497     3.6845   51 GA   0 0 0
 113 O    1     2.6211     4.9531  146 O    0 0 0
 113 O    1     2.8605     5.4057   69 O    0 0 0
 113 O    1     2.8617     5.4079   71 O    0 0 0

 114 O    1     1.8458     3.4880   18 GA   0 0 1
 114 O    1     1.9518     3.6884   50 GA   0 0 0
 114 O    1     1.9524     3.6896   52 GA   0 0 0
 114 O    1     2.6246     4.9598  145 O    0 0 0
 114 O    1     2.8537     5.3928  138 O    0 0 0
 114 O    1     2.8592     5.4031  140 O    0 0 0

 115 O    1     1.8411     3.4791   19 GA   0 0 0
 115 O    1     1.9462     3.6777   51 GA   0-1 0
 115 O    1     1.9494     3.6837   49 GA   0 0 0
 115 O    1     2.6237     4.9581  148 O    0 0 0
 115 O    1     2.8560     5.3971   71 O    0-1 0
 115 O    1     2.8565     5.3980   69 O    0 0 0

 116 O    1     1.8464     3.4892   20 GA   0 0 1
 116 O    1     1.9548     3.6941   50 GA   0 0 0
 116 O    1     1.9549     3.6943   52 GA   0-1 0
 116 O    1     2.6198     4.9508  147 O    0 0 0
 116 O    1     2.8579     5.4006  140 O    0-1 0
 116 O    1     2.8595     5.4037  138 O    0 0 0

 117 O    1     1.8408     3.4785   21 GA   0 0 0
 117 O    1     1.9549     3.6943   53 GA   0 0 0
 117 O    1     1.9570     3.6981   55 GA   0 1 0
 117 O    1     2.6194     4.9499  150 O    0 0 0
 117 O    1     2.8506     5.3869  141 O    0 0 0
 117 O    1     2.8557     5.3965   65 O    0 0 0

 118 O    1     1.8500     3.4960   22 GA   0 0 0
 118 O    1     1.9507     3.6862   56 GA   0 1 0
 118 O    1     1.9524     3.6895   54 GA   0 0 0
 118 O    1     2.6268     4.9640  149 O    0 0-1
 118 O    1     2.8421     5.3709  144 O    0 1-1
 118 O    1     2.8475     5.3809  142 O    0 0-1

 119 O    1     1.8409     3.4788   23 GA   0 0 0
 119 O    1     1.9552     3.6947   55 GA   0 0 0
 119 O    1     1.9595     3.7029   53 GA   0 0 0
 119 O    1     2.6146     4.9408  152 O    0 0 0
 119 O    1     2.8527     5.3909   65 O    0 0 0
 119 O    1     2.8563     5.3977  143 O    0 0 0

 120 O    1     1.8436     3.4838   24 GA   0 0 0
 120 O    1     1.9500     3.6850   56 GA   0 0 0
 120 O    1     1.9519     3.6886   54 GA   0 0 0
 120 O    1     2.6108     4.9337  151 O    0 0-1
 120 O    1     2.8353     5.3580  142 O    0 0-1
 120 O    1     2.8367     5.3606  144 O    0 0-1

 121 O    1     1.8956     3.5821   25 GA   0 0 0
 121 O    1     2.0266     3.8298   59 GA   0 0 0
 121 O    1     2.7374     5.1730  123 O    0 0 0
 121 O    1     2.7402     5.1782  131 O    0 0 0
 121 O    1     2.7809     5.2552   99 O    0 0 0
 121 O    1     2.8915     5.4642  154 O    0 0 0

 122 O    1     1.8268     3.4521   26 GA   0 0 1
 122 O    1     1.9431     3.6719   60 GA   0 0 0
 122 O    1     1.9431     3.6720   58 GA   0 0 0
 122 O    1     2.5951     4.9041  153 O    0 0 0
 122 O    1     2.8524     5.3903   74 O    0 0 0
 122 O    1     2.8537     5.3928   76 O    0 0 0

 123 O    1     1.8968     3.5844   27 GA   0-1 0
 123 O    1     2.0021     3.7833   59 GA   0 0 0
 123 O    1     2.6601     5.0269   57 XX   0-1 0
