date Sat Dec 20 03:54:52 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_565.out
 101 O   15.160   2.869   1.201
 102 O   12.546   2.848  11.930
 103 O   15.162  -2.918   1.201
 104 O   12.542  -2.939  11.930
 105 O    3.564  -0.068   1.226
 106 O    6.120   0.029  -9.498
 107 O    3.542   5.749   1.214
 108 O    6.171   5.787  -9.497
 109 O  -19.721   0.020   1.162
 110 O  -17.093   0.041  -9.549
 111 O  -19.723  -5.761   1.160
 112 O  -17.091  -5.746  -9.551
 113 O    8.118   2.873  -1.122
 114 O    5.501   2.851   9.593
 115 O    8.129  -2.913  -1.125
 116 O    5.489  -2.931   9.591
 117 O  -15.182   2.913  -1.184
 118 O  -12.563   2.964 -11.953
 119 O  -15.153  -2.873  -1.195
 120 O  -12.578  -2.837 -11.974
 121 O   -3.836  -0.335  -0.972
 122 O   -6.097  -0.017   9.537
 123 O   -3.965  -5.505  -0.884
 124 O   -6.095   5.782   9.564
 125 O   19.708  -0.014  -1.172
 126 O   17.110  -0.036   9.555
 127 O   19.710   5.772  -1.172
 128 O   17.109   5.752   9.555
 129 O   -6.650   2.910  -4.940
 130 O   -9.036   2.896   6.029
 131 O   -6.489  -2.824  -4.657
 132 O   -9.047  -2.891   6.016
 133 O   16.796   2.882  -4.669
 134 O   14.201   2.862   6.061
 135 O   16.794  -2.905  -4.669
 136 O   14.202  -2.925   6.060
 137 O    5.174  -0.031  -4.634
 138 O    2.596  -0.023   6.073
 139 O    5.169   5.775  -4.629
 140 O    2.587   5.742   6.079
 141 O  -18.075   0.031  -4.697
 142 O  -20.678   0.021   6.009
 143 O  -18.081  -5.754  -4.697
 144 O  -20.679  -5.775   6.005
 145 O    6.490   2.858   4.733
 146 O    9.069   2.882  -5.983
 147 O    6.493  -2.934   4.743
 148 O    9.078  -2.902  -5.992
 149 O  -16.774   2.914   4.639
 150 O  -14.207   2.940  -6.037
 151 O  -16.793  -2.876   4.648
 152 O  -14.197  -2.863  -6.042
 153 O   -5.156  -0.010   4.724
 154 O   -2.556  -0.344  -6.284
 155 O   -5.161   5.775   4.741
 156 O   -2.623  -5.344  -6.250
 157 O   18.083  -0.027   4.702
 158 O   20.680  -0.007  -6.027
 159 O   18.083   5.759   4.702
 160 O   20.681   5.780  -6.027
 INFORMATION **** SET_MPP **** PCRYSTAL CALCULATION
 INFORMATION **** READM2 **** NEW DEFAULT: FOCK/KS MATRIX MIXING SET TO 30 %
 INFORMATION **** READM2 **** NEW DEFAULT: FULL DIRECT SCF MODE
 INFORMATION **** READM2 **** NEW DEFAULT: COULOMB BIPOLAR BUFFER SET TO 32 Mb
 INFORMATION **** READM2 **** NEW DEFAULT: EXCHANGE BIPOLAR BUFFER SET TO 32 Mb

 *******************************************************************************
 NEW DEFAULT: DFT INTEGRATION GRID INCREASED TO XLGRID
 NEW DEFAULT: DIIS ACCELERATOR ACTIVE
 USE KEYWORD NODIIS TO TURN IT OFF
 *******************************************************************************

 INFORMATION **** TOLINTEG **** COULOMB AND EXCHANGE SERIES TOLERANCES MODIFIED
 INFORMATION **** SPINLOCK **** LOCK IN A GIVEN SPIN STATE
 ALPHA-BETA ELECTRONS LOCKED TO   3 FOR  50 SCF CYCLES
 INFORMATION **** MAXCYCLE **** MAX NUMBER OF SCF CYCLES SET TO         250
 INFORMATION **** PPAN ****  MULLIKEN POPULATION ANALYSIS AT THE END OF SCF

 GHOST ATOMS - REMOVAL OF NUCLEAR CHARGE AND ELECTRONS
 TOTAL NUCLEAR CHARGE        2.721000E+03
 TOTAL ELECTRONIC CHARGE     2.721000E+03
 SPIN POLARIZED SYSTEM - NALPHA-NBETA   3

 *******************************************************************************
 N. OF ATOMS PER CELL       160  COULOMB OVERLAP TOL         (T1) 10**   -8
 NUMBER OF SHELLS          1728  COULOMB PENETRATION TOL     (T2) 10**   -8
 NUMBER OF AO              4352  EXCHANGE OVERLAP TOL        (T3) 10**   20
 N. OF ELECTRONS PER CELL  2721  EXCHANGE PSEUDO OVP (F(G))  (T4) 10**   20
 CORE ELECTRONS PER CELL   1956  EXCHANGE PSEUDO OVP (P(G))  (T5) 10**   20
 N. OF SYMMETRY OPERATORS     1  POLE ORDER IN MONO ZONE                  4
 *******************************************************************************
 TYPE OF CALCULATION :  UNRESTRICTED OPEN SHELL
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 SPIN POLARIZED DFT SELECTED
 SPIN POLARIZATION - ALPHA-BETA =  3 FOR  50 CYCLES

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 *******************************************************************************
 MAX NUMBER OF SCF CYCLES     250  CONVERGENCE ON DELTAP        10**-16
 WEIGHT OF F(I) IN F(I+1)      30% CONVERGENCE ON ENERGY        10**- 6
 SPIN POLARIZATION - ALPHA-BETA =  3 FOR  50 CYCLES
 SHRINK. FACT.(MONKH.)    2  2  2  NUMBER OF K POINTS IN THE IBZ      8
 SHRINKING FACTOR(GILAT NET)    2  NUMBER OF K POINTS(GILAT NET)      8
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF IS =  2)
   1-R(  0  0  0)   2-R(  1  0  0)   3-R(  0  1  0)   4-R(  1  1  0)
   5-R(  0  0  1)   6-R(  1  0  1)   7-R(  0  1  1)   8-R(  1  1  1)

 DIRECT LATTICE VECTORS COMPON. (A.U.)     RECIP. LATTICE VECTORS COMPON. (A.U.) 
        X            Y            Z              X            Y            Z
   46.4775998   -0.0410777    0.0000000      0.1351874    0.0000000    0.0329208
    0.0000000   11.5735708    0.0000000      0.0004798    0.5428908    0.0011541
   -5.2239359   -0.0409858   21.4517934      0.0000000    0.0000000    0.2928979

 DISK SPACE FOR EIGENVECTORS (FTN 10)   151519232 REALS

 SYMMETRY ADAPTION OF THE BLOCH FUNCTIONS DISABLED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT gordsh1     TELAPSE        3.36 TCPU        2.21

 MATRIX SIZE: P(G) 4536174, F(G) 2270807, P(G) IRR 2277111, F(G) IRR 2277111
 MAX G-VECTOR INDEX FOR 1- AND 2-ELECTRON INTEGRALS  67

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INPUT       TELAPSE        4.66 TCPU        3.51

 NEIGHBORS OF THE NON-EQUIVALENT ATOMS

 N = NUMBER OF NEIGHBORS AT DISTANCE R
    ATOM  N     R/ANG      R/AU   NEIGHBORS (ATOM LABELS AND CELL INDICES)
   1 GA   1     1.8342     3.4662   67 O    0-1 0
   1 GA   1     1.8349     3.4674   65 O    0 0 0
   1 GA   1     1.8667     3.5275  131 O    0 0 0
   1 GA   1     1.8735     3.5404   99 O    0 0 0
   1 GA   1     3.0612     5.7848    3 GA   0 0 0
   1 GA   1     3.0665     5.7948    3 GA   0-1 0

   2 GA   1     1.8350     3.4676  100 O    0 0 1
   2 GA   1     1.8477     3.4917   66 O    0 0 0
   2 GA   1     1.8478     3.4918   68 O    0 0 0
   2 GA   1     1.9018     3.5939  132 O    0 0 0
   2 GA   1     3.0570     5.7769    4 GA   0 0 0
   2 GA   1     3.0675     5.7967    4 GA   0-1 0

   3 GA   1     1.8353     3.4682  129 O    0 0 0
   3 GA   1     1.8656     3.5255   97 O    0 0 0
   3 GA   1     1.8663     3.5268   65 O    0 0 0
   3 GA   1     1.8665     3.5271   67 O    0 0 0
   3 GA   1     3.0612     5.7848    1 GA   0 0 0
   3 GA   1     3.0665     5.7948    1 GA   0 1 0

   4 GA   1     1.8324     3.4628   98 O    0 0 1
   4 GA   1     1.8460     3.4884   68 O    0 1 0
   4 GA   1     1.8474     3.4911   66 O    0 0 0
   4 GA   1     1.8901     3.5718  130 O    0 0 0
   4 GA   1     3.0570     5.7769    2 GA   0 0 0
   4 GA   1     3.0675     5.7967    2 GA   0 1 0

   5 GA   1     1.8444     3.4854  103 O    0 0 0
   5 GA   1     1.8469     3.4902   69 O    0 0 0
   5 GA   1     1.8473     3.4908   71 O    0-1 0
   5 GA   1     1.8806     3.5539  135 O    0 0 0
   5 GA   1     3.0621     5.7866    7 GA   0 0 0
   5 GA   1     3.0624     5.7870    7 GA   0-1 0

   6 GA   1     1.8428     3.4824  104 O    0 0 0
   6 GA   1     1.8478     3.4918   70 O    0 0 0
   6 GA   1     1.8478     3.4919   72 O    0-1 0
   6 GA   1     1.8786     3.5500  136 O    0 0 0
   6 GA   1     3.0615     5.7854    8 GA   0-1 0
   6 GA   1     3.0630     5.7882    8 GA   0 0 0

   7 GA   1     1.8445     3.4855  101 O    0 0 0
   7 GA   1     1.8468     3.4900   69 O    0 0 0
   7 GA   1     1.8471     3.4905   71 O    0 0 0
   7 GA   1     1.8804     3.5534  133 O    0 0 0
   7 GA   1     3.0621     5.7866    5 GA   0 0 0
   7 GA   1     3.0624     5.7870    5 GA   0 1 0

   8 GA   1     1.8427     3.4822  102 O    0 0 0
   8 GA   1     1.8477     3.4917   72 O    0 0 0
   8 GA   1     1.8477     3.4917   70 O    0 0 0
   8 GA   1     1.8790     3.5508  134 O    0 0 0
   8 GA   1     3.0615     5.7854    6 GA   0 1 0
   8 GA   1     3.0630     5.7882    6 GA   0 0 0

   9 GA   1     1.8073     3.4154   75 O    0 0 0
   9 GA   1     1.8634     3.5212  105 O    0 0 0
   9 GA   1     1.8735     3.5403   73 O    0 0 0
   9 GA   1     1.9009     3.5921  137 O    0 0 0
   9 GA   1     2.9867     5.6441   11 GA   0 0 0
   9 GA   1     3.1378     5.9297   11 GA   0-1 0

  10 GA   1     1.8424     3.4817  106 O    0 0 1
  10 GA   1     1.8540     3.5036   74 O    0 0 0
  10 GA   1     1.8557     3.5068   76 O    0 0 0
  10 GA   1     1.8765     3.5461  138 O    0 0 0
  10 GA   1     3.0605     5.7836   12 GA   0 0 0
  10 GA   1     3.0640     5.7901   12 GA   0-1 0

  11 GA   1     1.8118     3.4238   75 O    0 0 0
  11 GA   1     1.8673     3.5287  107 O    0 0 0
  11 GA   1     1.8736     3.5407   73 O    0 1 0
  11 GA   1     1.9029     3.5959  139 O    0 0 0
  11 GA   1     2.9867     5.6441    9 GA   0 0 0
  11 GA   1     3.1378     5.9297    9 GA   0 1 0

  12 GA   1     1.8406     3.4782  108 O    0 0 1
  12 GA   1     1.8542     3.5040   74 O    0 1 0
  12 GA   1     1.8548     3.5050   76 O    0 0 0
  12 GA   1     1.8837     3.5597  140 O    0 0 0
  12 GA   1     3.0605     5.7836   10 GA   0 0 0
  12 GA   1     3.0640     5.7901   10 GA   0 1 0

  13 GA   1     1.8416     3.4801  109 O    0 0 0
  13 GA   1     1.8469     3.4901   79 O    0 0 0
  13 GA   1     1.8470     3.4904   77 O    0 0 0
  13 GA   1     1.8772     3.5473  141 O    0 0 0
  13 GA   1     3.0618     5.7861   15 GA   0 0 0
  13 GA   1     3.0626     5.7875   15 GA   0 1 0

  14 GA   1     1.8446     3.4858  110 O    0 0 0
  14 GA   1     1.8477     3.4916   78 O   -1 0-1
  14 GA   1     1.8477     3.4917   80 O   -1 0-1
  14 GA   1     1.8813     3.5551  142 O    0 0-1
  14 GA   1     3.0614     5.7852   16 GA   0 1 0
  14 GA   1     3.0630     5.7883   16 GA   0 0 0

  15 GA   1     1.8413     3.4796  111 O    0 0 0
  15 GA   1     1.8469     3.4901   79 O    0-1 0
  15 GA   1     1.8469     3.4902   77 O    0 0 0
  15 GA   1     1.8762     3.5456  143 O    0 0 0
  15 GA   1     3.0618     5.7861   13 GA   0 0 0
  15 GA   1     3.0626     5.7875   13 GA   0-1 0

  16 GA   1     1.8447     3.4859  112 O    0 0 0
  16 GA   1     1.8479     3.4920   80 O   -1-1-1
  16 GA   1     1.8480     3.4921   78 O   -1 0-1
  16 GA   1     1.8808     3.5542  144 O    0 0-1
  16 GA   1     3.0614     5.7852   14 GA   0-1 0
  16 GA   1     3.0630     5.7883   14 GA   0 0 0

  17 GA   1     1.8416     3.4801  113 O    0 0 0
  17 GA   1     1.8438     3.4843   83 O    0 0 0
  17 GA   1     1.8438     3.4843   81 O    0 0 0
  17 GA   1     1.8807     3.5541  145 O    0 0 0
  17 GA   1     3.0622     5.7867   19 GA   0 1 0
  17 GA   1     3.0623     5.7869   19 GA   0 0 0

  18 GA   1     1.8456     3.4877   84 O    0 0 0
  18 GA   1     1.8458     3.4880  114 O    0 0-1
  18 GA   1     1.8459     3.4883   82 O    0 0 0
  18 GA   1     1.8806     3.5538  146 O    0 0 0
  18 GA   1     3.0619     5.7861   20 GA   0 1 0
  18 GA   1     3.0626     5.7875   20 GA   0 0 0

  19 GA   1     1.8411     3.4791  115 O    0 0 0
  19 GA   1     1.8443     3.4852   81 O    0 0 0
  19 GA   1     1.8444     3.4854   83 O    0-1 0
  19 GA   1     1.8821     3.5566  147 O    0 0 0
  19 GA   1     3.0622     5.7867   17 GA   0-1 0
  19 GA   1     3.0623     5.7869   17 GA   0 0 0

  20 GA   1     1.8446     3.4858   84 O    0-1 0
  20 GA   1     1.8449     3.4864   82 O    0 0 0
  20 GA   1     1.8464     3.4892  116 O    0 0-1
  20 GA   1     1.8806     3.5539  148 O    0 0 0
  20 GA   1     3.0619     5.7861   18 GA   0-1 0
  20 GA   1     3.0626     5.7875   18 GA   0 0 0

  21 GA   1     1.8408     3.4785  117 O    0 0 0
  21 GA   1     1.8549     3.5053   87 O    0 1 0
  21 GA   1     1.8550     3.5055   85 O    0 0 0
  21 GA   1     1.8827     3.5579  149 O    0 0 0
  21 GA   1     3.0611     5.7846   23 GA   0 0 0
  21 GA   1     3.0636     5.7893   23 GA   0 1 0

  22 GA   1     1.8363     3.4700   86 O    0 0 0
  22 GA   1     1.8406     3.4782   88 O    0 1 0
  22 GA   1     1.8500     3.4960  118 O    0 0 0
  22 GA   1     1.8800     3.5526  150 O    0 0 0
  22 GA   1     3.0383     5.7416   24 GA   0 1 0
  22 GA   1     3.0863     5.8322   24 GA   0 0 0

  23 GA   1     1.8409     3.4788  119 O    0 0 0
  23 GA   1     1.8515     3.4988   85 O    0 0 0
  23 GA   1     1.8528     3.5012   87 O    0 0 0
  23 GA   1     1.8723     3.5382  151 O    0 0 0
  23 GA   1     3.0611     5.7846   21 GA   0 0 0
  23 GA   1     3.0636     5.7893   21 GA   0-1 0

  24 GA   1     1.8339     3.4656   86 O    0 0 0
  24 GA   1     1.8376     3.4726   88 O    0 0 0
  24 GA   1     1.8436     3.4838  120 O    0 0 0
  24 GA   1     1.8832     3.5588  152 O    0 0 0
  24 GA   1     3.0383     5.7416   22 GA   0-1 0
  24 GA   1     3.0863     5.8322   22 GA   0 0 0

  25 GA   1     1.8247     3.4481   89 O    0 0 0
  25 GA   1     1.8330     3.4639   91 O    0 0 0
  25 GA   1     1.8563     3.5080  153 O    0 0 0
  25 GA   1     1.8956     3.5821  121 O    0 0 0
  25 GA   1     3.0496     5.7629   27 GA   0-1 0
  25 GA   1     3.0750     5.8109   27 GA   0 0 0

  26 GA   1     1.8213     3.4418   90 O    0 0 0
  26 GA   1     1.8268     3.4521  122 O    0 0-1
  26 GA   1     1.8301     3.4583   92 O    0 0 0
  26 GA   1     1.9170     3.6226  154 O    0 0 0
  26 GA   1     3.0461     5.7563   28 GA   0 0 0
  26 GA   1     3.0836     5.8272   28 GA   0 1 0

  27 GA   1     1.8220     3.4430   89 O    0 0 0
  27 GA   1     1.8303     3.4587   91 O    0 1 0
  27 GA   1     1.8550     3.5055  155 O    0 0 0
  27 GA   1     1.8968     3.5844  123 O    0 1 0
  27 GA   1     3.0496     5.7629   25 GA   0 1 0
  27 GA   1     3.0750     5.8109   25 GA   0 0 0

  28 GA   1     1.8328     3.4635  156 O    0 0 0
  28 GA   1     1.8460     3.4884  124 O    0-1-1
  28 GA   1     1.8475     3.4912   90 O    0-1 0
  28 GA   1     1.8528     3.5012   92 O    0 0 0
  28 GA   1     2.8177     5.3246   57 XX   0-1 0
  28 GA   1     3.0461     5.7563   26 GA   0 0 0

  29 GA   1     1.8439     3.4845  125 O    0 0 0
  29 GA   1     1.8448     3.4862   93 O    0 0 0
  29 GA   1     1.8449     3.4864   95 O    0 0 0
  29 GA   1     1.8807     3.5541  157 O    0 0 0
  29 GA   1     3.0610     5.7844   31 GA   0 0 0
  29 GA   1     3.0635     5.7892   31 GA   0-1 0

  30 GA   1     1.8439     3.4845  126 O    0 0 0
  30 GA   1     1.8460     3.4884   94 O    1 0 1
  30 GA   1     1.8460     3.4885   96 O    1 0 1
  30 GA   1     1.8803     3.5532  158 O    0 0 1
  30 GA   1     3.0612     5.7849   32 GA   0-1 0
  30 GA   1     3.0632     5.7887   32 GA   0 0 0

  31 GA   1     1.8440     3.4846  127 O    0 0 0
  31 GA   1     1.8449     3.4864   93 O    0 0 0
  31 GA   1     1.8450     3.4866   95 O    0 1 0
  31 GA   1     1.8807     3.5540  159 O    0 0 0
  31 GA   1     3.0610     5.7844   29 GA   0 0 0
  31 GA   1     3.0635     5.7892   29 GA   0 1 0

  32 GA   1     1.8438     3.4843  128 O    0 0 0
  32 GA   1     1.8461     3.4885   94 O    1 0 1
  32 GA   1     1.8461     3.4885   96 O    1 1 1
  32 GA   1     1.8801     3.5529  160 O    0 0 1
  32 GA   1     3.0612     5.7849   30 GA   0 1 0
  32 GA   1     3.0632     5.7887   30 GA   0 0 0

  33 GA   1     1.9418     3.6695   85 O    0 0 0
  33 GA   1     1.9502     3.6854   97 O    0 0 0
  33 GA   1     1.9939     3.7679   99 O    0 0 0
  33 GA   1     2.0262     3.8290  153 O    0 0 0
  33 GA   1     2.0789     3.9285  130 O    0 0 0
  33 GA   1     2.0876     3.9449  132 O    0 0 0

  34 GA   1     1.9300     3.6471   86 O    0 0 0
  34 GA   1     1.9492     3.6834  129 O    0 0 0
  34 GA   1     1.9652     3.7137  100 O    0 0 0
  34 GA   1     1.9709     3.7244   98 O    0 0 0
  34 GA   1     2.0929     3.9549  154 O    0 0 0
  34 GA   1     2.1152     3.9971  131 O    0 0 0

  35 GA   1     1.9402     3.6664   87 O    0 1 0
  35 GA   1     1.9504     3.6857   97 O    0 0 0
  35 GA   1     1.9936     3.7673   99 O    0 1 0
  35 GA   1     2.0302     3.8365  155 O    0 0 0
  35 GA   1     2.0794     3.9296  130 O    0 0 0
  35 GA   1     2.0925     3.9543  132 O    0 1 0

  36 GA   1     1.9690     3.7209  156 O    0 1 0
  36 GA   1     1.9691     3.7210   98 O    0 0 0
  36 GA   1     1.9807     3.7429   88 O    0 1 0
  36 GA   1     1.9898     3.7602  129 O    0 0 0
  36 GA   1     2.0040     3.7871  100 O    0 1 0
  36 GA   1     2.1160     3.9987  131 O    0 1 0

  37 GA   1     1.9475     3.6802   81 O    0 0 0
  37 GA   1     1.9532     3.6910  103 O    0 0 0
  37 GA   1     1.9546     3.6937  101 O    0 0 0
  37 GA   1     2.0117     3.8016  157 O    0 0 0
  37 GA   1     2.0845     3.9391  134 O    0 0 0
  37 GA   1     2.0879     3.9456  136 O    0 0 0

  38 GA   1     1.9497     3.6845   82 O    0 0 1
  38 GA   1     1.9533     3.6913  104 O    0 0 0
  38 GA   1     1.9545     3.6934  102 O    0 0 0
  38 GA   1     2.0137     3.8053  158 O    0 0 1
  38 GA   1     2.0826     3.9356  133 O    0 0 1
  38 GA   1     2.0877     3.9451  135 O    0 0 1

  39 GA   1     1.9474     3.6801   83 O    0 0 0
  39 GA   1     1.9531     3.6908  101 O    0 0 0
  39 GA   1     1.9546     3.6937  103 O    0 1 0
  39 GA   1     2.0117     3.8016  159 O    0 0 0
  39 GA   1     2.0838     3.9378  136 O    0 1 0
  39 GA   1     2.0884     3.9466  134 O    0 0 0

  40 GA   1     1.9500     3.6849   84 O    0 0 1
  40 GA   1     1.9532     3.6910  102 O    0 0 0
  40 GA   1     1.9547     3.6939  104 O    0 1 0
  40 GA   1     2.0138     3.8056  160 O    0 0 1
  40 GA   1     2.0832     3.9366  135 O    0 1 1
  40 GA   1     2.0871     3.9441  133 O    0 0 1

  41 GA   1     1.9412     3.6684  107 O    0 0 0
  41 GA   1     1.9447     3.6750  105 O    0 0 0
  41 GA   1     1.9859     3.7527   89 O    0 0 0
  41 GA   1     2.0020     3.7833  145 O    0 0 0
  41 GA   1     2.0915     3.9524  138 O    0 0 0
  41 GA   1     2.1032     3.9744  140 O    0 0 0

  42 GA   1     1.9586     3.7013  106 O    0 0 0
  42 GA   1     1.9604     3.7046  108 O    0 0 0
  42 GA   1     1.9646     3.7126   90 O    0 0 0
  42 GA   1     2.0073     3.7932  146 O    0 0 0
  42 GA   1     2.0661     3.9043  139 O    0 0 0
  42 GA   1     2.0939     3.9569  137 O    0 0 0

  43 GA   1     1.9374     3.6612  105 O    0 0 0
  43 GA   1     1.9417     3.6693  107 O    0-1 0
  43 GA   1     1.9572     3.6985   91 O    0 0 0
  43 GA   1     1.9993     3.7781  147 O    0 0 0
  43 GA   1     2.0903     3.9501  140 O    0-1 0
  43 GA   1     2.1006     3.9695  138 O    0 0 0

  44 GA   1     1.9335     3.6538   92 O    0 0 0
  44 GA   1     1.9592     3.7024  108 O    0-1 0
  44 GA   1     1.9666     3.7163  106 O    0 0 0
  44 GA   1     1.9983     3.7762  148 O    0 0 0
  44 GA   1     2.0707     3.9130  137 O    0 0 0
  44 GA   1     2.0896     3.9487  139 O    0-1 0

  45 GA   1     1.9505     3.6860  109 O    0 0 0
  45 GA   1     1.9511     3.6870   93 O   -1 0 0
  45 GA   1     1.9515     3.6878  111 O    0 1 0
  45 GA   1     2.0214     3.8198  149 O    0 0 0
  45 GA   1     2.0809     3.9324  144 O    0 1 0
  45 GA   1     2.0868     3.9436  142 O    0 0 0

  46 GA   1     1.9468     3.6789   94 O    0 0 0
  46 GA   1     1.9557     3.6956  110 O    0 0 0
  46 GA   1     1.9578     3.6997  112 O    0 1 0
  46 GA   1     2.0118     3.8018  150 O    0 0 0
  46 GA   1     2.0813     3.9331  143 O    0 1 0
  46 GA   1     2.0867     3.9434  141 O    0 0 0

  47 GA   1     1.9479     3.6810   95 O   -1 0 0
  47 GA   1     1.9512     3.6872  111 O    0 0 0
  47 GA   1     1.9520     3.6887  109 O    0 0 0
  47 GA   1     2.0179     3.8133  151 O    0 0 0
  47 GA   1     2.0838     3.9378  142 O    0 0 0
  47 GA   1     2.0856     3.9413  144 O    0 0 0

  48 GA   1     1.9488     3.6828   96 O    0 0 0
  48 GA   1     1.9565     3.6972  112 O    0 0 0
  48 GA   1     1.9587     3.7013  110 O    0 0 0
  48 GA   1     2.0120     3.8022  152 O    0 0 0
  48 GA   1     2.0802     3.9309  141 O    0 0 0
  48 GA   1     2.0844     3.9389  143 O    0 0 0

  49 GA   1     1.9485     3.6822  113 O    0 0 0
  49 GA   1     1.9494     3.6837  115 O    0 0 0
  49 GA   1     1.9530     3.6906   69 O    0 0 0
  49 GA   1     2.0196     3.8165  137 O    0 0 0
  49 GA   1     2.0901     3.9498  148 O    0 0 0
  49 GA   1     2.0919     3.9532  146 O    0 0 0

  50 GA   1     1.9447     3.6750   70 O    0 0 0
  50 GA   1     1.9518     3.6884  114 O    0 0 0
  50 GA   1     1.9548     3.6941  116 O    0 0 0
  50 GA   1     2.0217     3.8204  138 O    0 0 0
  50 GA   1     2.0869     3.9438  147 O    0 0 0
  50 GA   1     2.0904     3.9502  145 O    0 0 0

  51 GA   1     1.9462     3.6777  115 O    0 1 0
  51 GA   1     1.9497     3.6845  113 O    0 0 0
  51 GA   1     1.9529     3.6905   71 O    0 0 0
  51 GA   1     2.0215     3.8201  139 O    0 0 0
  51 GA   1     2.0887     3.9470  146 O    0 0 0
  51 GA   1     2.0985     3.9655  148 O    0 1 0

  52 GA   1     1.9463     3.6780   72 O    0 0 0
  52 GA   1     1.9524     3.6896  114 O    0 0 0
  52 GA   1     1.9549     3.6943  116 O    0 1 0
  52 GA   1     2.0225     3.8220  140 O    0 0 0
  52 GA   1     2.0877     3.9452  147 O    0 1 0
  52 GA   1     2.0879     3.9455  145 O    0 0 0

  53 GA   1     1.9439     3.6735   65 O    0 0 0
  53 GA   1     1.9549     3.6943  117 O    0 0 0
  53 GA   1     1.9595     3.7029  119 O    0 0 0
  53 GA   1     2.0221     3.8213  141 O    0 0 0
  53 GA   1     2.0838     3.9378  152 O    0 0 0
  53 GA   1     2.0856     3.9412  150 O    0 0 0

  54 GA   1     1.9447     3.6749   66 O    0 0-1
  54 GA   1     1.9519     3.6886  120 O    0 0 0
  54 GA   1     1.9524     3.6895  118 O    0 0 0
  54 GA   1     2.0135     3.8050  142 O    0 0-1
  54 GA   1     2.0900     3.9495  149 O    0 0-1
  54 GA   1     2.0933     3.9558  151 O    0 0-1

  55 GA   1     1.9491     3.6834   67 O    0-1 0
  55 GA   1     1.9552     3.6947  119 O    0 0 0
  55 GA   1     1.9570     3.6981  117 O    0-1 0
  55 GA   1     2.0243     3.8254  143 O    0 0 0
  55 GA   1     2.0694     3.9105  150 O    0-1 0
  55 GA   1     2.0900     3.9495  152 O    0 0 0

  56 GA   1     1.9499     3.6848   68 O    0 0-1
  56 GA   1     1.9500     3.6850  120 O    0 0 0
  56 GA   1     1.9507     3.6862  118 O    0-1 0
  56 GA   1     2.0165     3.8105  144 O    0 0-1
  56 GA   1     2.0849     3.9399  151 O    0 0-1
  56 GA   1     2.0875     3.9449  149 O    0-1-1

  57 XX   1     1.7066     3.2251  156 O    0 1 0
  57 XX   1     1.8819     3.5563  129 O    0 0 0
  57 XX   1     2.0673     3.9067  154 O    0 0 0
  57 XX   1     2.3883     4.5132   75 O    0 0 0
  57 XX   1     2.4143     4.5623   36 GA   0 0 0
  57 XX   1     2.6601     5.0269  123 O    0 1 0

  58 GA   1     1.9415     3.6689  124 O    0 0 0
  58 GA   1     1.9431     3.6720  122 O    0 0 0
  58 GA   1     1.9607     3.7051   76 O    0 0 0
  58 GA   1     2.0164     3.8105  130 O    0 0 0
  58 GA   1     2.0763     3.9237  155 O    0 0 0
  58 GA   1     2.0917     3.9527  153 O    0 0 0

  59 GA   1     1.9028     3.5957  156 O    0 0 0
  59 GA   1     1.9252     3.6382   73 O    0 0 0
  59 GA   1     2.0021     3.7833  123 O    0 0 0
  59 GA   1     2.0245     3.8257  131 O    0 0 0
  59 GA   1     2.0266     3.8298  121 O    0 0 0
  59 GA   1     2.0465     3.8672  154 O    0 0 0

  60 GA   1     1.9428     3.6713  124 O    0-1 0
  60 GA   1     1.9431     3.6719  122 O    0 0 0
  60 GA   1     1.9626     3.7088   74 O    0 0 0
  60 GA   1     2.0233     3.8235  132 O    0 0 0
  60 GA   1     2.0719     3.9153  155 O    0-1 0
  60 GA   1     2.0860     3.9419  153 O    0 0 0

  61 GA   1     1.9457     3.6769   79 O    1 0 0
  61 GA   1     1.9529     3.6904  127 O    0 0 0
  61 GA   1     1.9541     3.6927  125 O    0 0 0
  61 GA   1     2.0172     3.8120  133 O    0 0 0
  61 GA   1     2.0846     3.9392  158 O    0 0 0
  61 GA   1     2.0893     3.9482  160 O    0 0 0

  62 GA   1     1.9470     3.6794   80 O    0 0 0
  62 GA   1     1.9531     3.6908  128 O    0 0 0
  62 GA   1     1.9546     3.6937  126 O    0 0 0
  62 GA   1     2.0184     3.8142  134 O    0 0 0
