date Fri Dec 26 09:37:07 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_485.out
    110 T   8 O    -4.191398563683E-01  1.458289607011E-04 -4.458968738325E-01
    111 T   8 O    -4.182755706518E-01  4.999517195274E-01  5.505672087926E-02
    112 T   8 O    -4.191392760880E-01  4.998010787183E-01 -4.458963001369E-01
    113 T   8 O     1.682938705734E-01  2.499828154530E-01 -5.485532014293E-02
    114 T   8 O     1.686236762989E-01  2.499781238060E-01  4.449179033330E-01
    115 T   8 O     1.682805760433E-01 -2.500153002101E-01 -5.505311090074E-02
    116 T   8 O     1.685736516904E-01 -2.500157293954E-01  4.447937464162E-01
    117 T   8 O    -3.343720101722E-01  2.499867960574E-01 -5.619315337767E-02
    118 T   8 O    -3.286666953167E-01  2.499680247235E-01  4.493660412059E-01
    119 T   8 O    -3.331279181691E-01 -2.499869311558E-01 -5.513539940436E-02
    120 T   8 O    -3.301321879231E-01 -2.500275311160E-01  4.471135049251E-01
    121 T   8 O    -8.018900084634E-02 -4.004444679181E-03 -5.411406222887E-02
    122 T   8 O    -8.161271703882E-02 -5.219780771600E-04  4.444256292193E-01
    123 T   8 O    -8.018090438359E-02 -4.959977677809E-01 -5.412095689439E-02
    124 T   8 O    -8.161159548571E-02 -4.994641398234E-01  4.444224858709E-01
    125 T   8 O     4.178447752253E-01 -5.161693963146E-05 -5.425812533505E-02
    126 T   8 O     4.176188453533E-01 -2.327758290686E-05  4.445009919930E-01
    127 T   8 O     4.178423278051E-01 -4.999761775627E-01 -5.426071895022E-02
    128 T   8 O     4.176216521698E-01  4.999576528784E-01  4.445015463272E-01
    129 T   8 O    -1.603740575631E-01  2.499787321526E-01 -2.273683295938E-01
    130 T   8 O    -1.636178722559E-01  2.499919519171E-01  2.807241460764E-01
    131 T   8 O    -1.615311690610E-01 -2.500075481678E-01 -2.167066992004E-01
    132 T   8 O    -1.634362540643E-01 -2.499856973706E-01  2.829227403477E-01
    133 T   8 O     3.364896169857E-01  2.499834842222E-01 -2.184081579302E-01
    134 T   8 O     3.367446428337E-01  2.499637473736E-01  2.811235869294E-01
    135 T   8 O     3.365025765338E-01 -2.499544477807E-01 -2.184058501867E-01
    136 T   8 O     3.367586253010E-01 -2.500576568594E-01  2.811248598213E-01
    137 T   8 O     8.714429474201E-02  1.111022791324E-03 -2.190728425506E-01
    138 T   8 O     8.743209572471E-02  1.201643596620E-04  2.814891732285E-01
    139 T   8 O     8.714161512613E-02  4.988861426218E-01 -2.190652717464E-01
    140 T   8 O     8.743411602212E-02  4.998285042817E-01  2.814917544218E-01
    141 T   8 O    -4.153110372435E-01 -2.022219994623E-04 -2.192683266489E-01
    142 T   8 O    -4.124683216860E-01  4.496873156951E-04  2.831382971858E-01
    143 T   8 O    -4.153252155435E-01 -4.997600884490E-01 -2.192717603697E-01
    144 T   8 O    -4.124668200166E-01  4.994724100349E-01  2.831347840663E-01
    145 T   8 O     1.636970763459E-01  2.500074554837E-01  2.184989004327E-01
    146 T   8 O     1.637047317861E-01  2.499715514243E-01 -2.814527816095E-01
    147 T   8 O     1.636117260845E-01 -2.500079705571E-01  2.181735990743E-01
    148 T   8 O     1.635617412383E-01 -2.500105628618E-01 -2.814935372653E-01
    149 T   8 O    -3.365439511488E-01  2.500197028190E-01  2.182651884203E-01
    150 T   8 O    -3.388913611677E-01  2.499660231907E-01 -2.810313676056E-01
    151 T   8 O    -3.367272422375E-01 -2.500269782422E-01  2.180496679809E-01
    152 T   8 O    -3.394002616840E-01 -2.500213972143E-01 -2.823059087983E-01
    153 T   8 O    -8.708985611170E-02  1.535477014600E-03  2.167272442597E-01
    154 T   8 O    -8.477785671143E-02 -8.141193003507E-03 -2.829016670109E-01
    155 T   8 O    -8.709455534341E-02  4.984441390564E-01  2.167005065986E-01
    156 T   8 O    -8.477762216748E-02 -4.918294166529E-01 -2.829042011456E-01
    157 T   8 O     4.131423760567E-01 -4.258660473291E-05  2.182182846091E-01
    158 T   8 O     4.127201941556E-01  7.046475202541E-06 -2.811074867774E-01
    159 T   8 O     4.131403796020E-01 -4.999556926834E-01  2.182176390238E-01
    160 T   8 O     4.127225140094E-01  4.998840831879E-01 -2.811111127591E-01

 T = ATOM BELONGING TO THE ASYMMETRIC UNIT

 ****    1 SYMMOPS - TRANSLATORS IN FRACTIONAL UNITS
 **** MATRICES AND TRANSLATORS IN THE CRYSTALLOGRAPHIC REFERENCE FRAME
   V INV                    ROTATION MATRICES                   TRANSLATORS
   1   1  1.00  0.00  0.00  0.00  1.00  0.00  0.00 -0.00  1.00  0.00  0.00  0.00

 DIRECT LATTICE VECTORS CARTESIAN COMPONENTS (ANGSTROM)
          X                    Y                    Z
   0.246637913493E+02  -0.179073175873E-03   0.000000000000E+00
   0.000000000000E+00   0.612193760000E+01   0.000000000000E+00
  -0.278189406206E+01   0.193865129296E-03   0.113186050875E+02


 CARTESIAN COORDINATES - PRIMITIVE CELL
 *******************************************************************************
 *      ATOM          X(ANGSTROM)         Y(ANGSTROM)         Z(ANGSTROM)
 *******************************************************************************
    1    31 GA   -4.663455483092E+00 -1.530106466525E+00 -1.155586932540E+00
    2    31 GA   -3.382596272299E+00 -1.530738977321E+00 -6.776816949183E+00
    3    31 GA   -4.740347079127E+00  1.543862851308E+00 -1.197292169907E+00
    4    31 GA   -6.174590852747E+00  1.530393496118E+00  4.475514906894E+00
    5    31 GA    7.557884140678E+00 -1.530574533031E+00 -1.162198444965E+00
    6    31 GA    6.178192097201E+00 -1.530654461853E+00  4.496623377944E+00
    7    31 GA    7.557646838442E+00  1.530366455786E+00 -1.161980553720E+00
    8    31 GA    6.177444980202E+00  1.530338198262E+00  4.496467715240E+00
    9    31 GA    1.399216013176E+00  1.680614108403E-02 -1.171007006411E+00
   10    31 GA    2.608177251549E-02  7.294239237529E-04  4.494541887133E+00
   11    31 GA    1.399263399881E+00  3.044072919820E+00 -1.170888461130E+00
   12    31 GA    2.607466411755E-02  3.059965559509E+00  4.494530105461E+00
   13    31 GA   -1.096292077982E+01  5.649299647091E-04 -1.155160560787E+00
   14    31 GA   -9.554710075618E+00  4.605306625425E-04 -6.829649870436E+00
   15    31 GA   -1.096312136028E+01  3.060448509788E+00 -1.155140426315E+00
   16    31 GA   -9.554694344224E+00  3.060345406900E+00 -6.829683760197E+00
   17    31 GA    4.768695101203E+00  1.530404887774E+00  1.159378909692E+00
   18    31 GA    3.375603778221E+00  1.530346513049E+00  6.818766339603E+00
   19    31 GA    4.770094155450E+00 -1.530572986784E+00  1.156981235629E+00
   20    31 GA    3.374341958192E+00 -1.530603622410E+00  6.817834890055E+00
   21    31 GA   -7.584861500496E+00  1.530457834173E+00  1.130476635553E+00
   22    31 GA   -6.157170468562E+00  1.530351591449E+00 -4.419644604312E+00
   23    31 GA   -7.575844934631E+00 -1.530517809578E+00  1.154661065423E+00
   24    31 GA   -6.189295869394E+00 -1.530584025624E+00 -4.464516540196E+00
   25    31 GA   -1.368478586780E+00 -4.934803535856E-03  1.156083718906E+00
   26    31 GA    1.762709336314E-02 -4.489609903211E-03 -4.498270113577E+00
   27    31 GA   -1.368444066800E+00 -3.055923687536E+00  1.156004203295E+00
   28    31 GA    1.770292059422E-02 -3.056681514700E+00 -4.498268091613E+00
   29    31 GA    1.093134491940E+01 -3.821065362454E-04  1.164647026743E+00
   30    31 GA    9.511746500980E+00  4.080697779009E-04  6.816146430983E+00
   31    31 GA    1.093131343598E+01  3.060933854532E+00  1.164637576360E+00
   32    31 GA    9.511818306019E+00  3.060401239792E+00  6.816145774726E+00
   33    31 GA   -4.659412315685E+00 -2.371690057470E-02  1.821078207482E+00
   34    31 GA   -3.239068230578E+00  4.680917875505E-02 -3.810299834898E+00
   35    31 GA   -4.659382803184E+00 -3.037713677048E+00  1.820716386405E+00
   36    31 GA   -3.239053971915E+00  3.013602457792E+00 -3.810260462954E+00
   37    31 GA    7.681426713509E+00 -9.759922053105E-05  1.774129196766E+00
   38    31 GA    6.284528402787E+00 -3.013010543482E-04  7.437580766999E+00
   39    31 GA    7.681410191776E+00  3.060941300970E+00  1.774136356830E+00
   40    31 GA    6.284546045833E+00  3.060951720584E+00  7.437623755448E+00
   41    31 GA    1.530631956839E+00  1.530352175343E+00  1.777362142456E+00
   42    31 GA    2.924365318496E+00  1.530341774757E+00 -3.886151121156E+00
   43    31 GA    1.536808600601E+00 -1.530546174537E+00  1.769015380438E+00
   44    31 GA    2.927151700831E+00 -1.530589736353E+00 -3.885231341146E+00
   45    31 GA   -1.081144863308E+01  1.530675494525E+00  1.784855239313E+00
   46    31 GA   -9.461486207830E+00  1.530187773734E+00 -3.895244890100E+00
   47    31 GA   -1.081005926182E+01 -1.530316238216E+00  1.783721129433E+00
   48    31 GA   -9.464885579456E+00 -1.530754209427E+00 -3.895991243174E+00
   49    31 GA    4.645335953949E+00  9.917965192187E-04 -1.782346813155E+00
   50    31 GA    3.264244019306E+00  5.030073873686E-04  3.876232942131E+00
   51    31 GA    4.645259821403E+00  3.059725503969E+00 -1.782414916021E+00
   52    31 GA    3.264219391325E+00  3.060403032137E+00  3.876221654563E+00
   53    31 GA   -7.754725416137E+00  3.116105937890E-03 -1.806659987286E+00
   54    31 GA   -6.284983192135E+00  3.181586388505E-03 -7.422563340669E+00
   55    31 GA   -7.755351332012E+00  3.058023527606E+00 -1.806713895316E+00
   56    31 GA   -6.284996809276E+00  3.057311451505E+00 -7.422448216368E+00
   57    31 GA   -1.604878778895E+00  1.530522397233E+00 -1.761420652325E+00
   58    31 GA   -2.895636306184E+00  1.530689817372E+00  3.886413344372E+00
   59    31 GA   -1.457610199887E+00 -1.530462125047E+00 -1.808797888322E+00
   60    31 GA   -2.888442289913E+00 -1.530219202187E+00  3.888610945139E+00
   61    31 GA    1.079336628489E+01  1.530337444399E+00 -1.778000625881E+00
   62    31 GA    9.412901372090E+00  1.530195542421E+00  3.872035411947E+00
   63    31 GA    1.079400942257E+01 -1.530579090261E+00 -1.778086825200E+00
   64    31 GA    9.413467938465E+00 -1.530788825822E+00  3.872225339991E+00
   65     8 O    -5.800016799602E+00 -2.575540255051E-02 -1.453534401382E+00
   66     8 O    -7.144378912810E+00 -1.033092371657E-02  4.148480089570E+00
   67     8 O    -5.800270747254E+00 -3.034720916750E+00 -1.453790295260E+00
   68     8 O    -7.144375621634E+00 -3.050816619636E+00  4.148508322190E+00
   69     8 O     6.571688621198E+00 -2.162100869723E-04 -1.453959452952E+00
   70     8 O     5.190432454469E+00 -4.448494719072E-04  4.204873983599E+00
   71     8 O     6.571673200239E+00  3.060941217662E+00 -1.453950013430E+00
   72     8 O     5.190372028024E+00 -3.060814652167E+00  4.205052363639E+00
   73     8 O     4.509686957041E-01 -1.530565436932E+00 -1.452528351530E+00
   74     8 O    -9.710947866618E-01 -1.530600822896E+00  4.197825837200E+00
   75     8 O     3.886942715840E-01  1.530448701981E+00 -1.463352281599E+00
   76     8 O    -9.730469473471E-01  1.530341185676E+00  4.202568505661E+00
   77     8 O    -1.194760801491E+01 -1.530421474823E+00 -1.444316809815E+00
   78     8 O     1.134159371445E+01 -1.530557088858E+00  4.195471717827E+00
   79     8 O    -1.194849777035E+01  1.530492217566E+00 -1.445028232462E+00
   80     8 O     1.134011949579E+01  1.530415154863E+00  4.194819441969E+00
   81     8 O     5.762498475041E+00 -3.034879594586E-05  1.450158034365E+00
   82     8 O     7.151455083148E+00 -9.488878063135E-04 -4.209068096265E+00
   83     8 O     5.762495173109E+00  3.060853837119E+00  1.450171411343E+00
   84     8 O     7.151435676663E+00 -3.060680732447E+00 -4.209001098931E+00
   85     8 O    -6.555236010899E+00  8.895811376505E-03  1.354973878707E+00
   86     8 O    -5.237329703894E+00 -1.467384998110E-02 -4.025694023518E+00
   87     8 O    -6.555212713018E+00  3.051900585557E+00  1.354672458978E+00
   88     8 O    -5.237281637878E+00 -3.046453802676E+00 -4.025643513529E+00
   89     8 O    -3.952635817273E-01  1.530571584964E+00  1.476698188635E+00
   90     8 O     1.012733626889E+00  1.530373508207E+00 -4.240411034504E+00
   91     8 O    -3.866486294192E-01 -1.530391789397E+00  1.485023819034E+00
   92     8 O     1.028681083055E+00 -1.530559951121E+00 -4.244815940525E+00
   93     8 O     1.192804345106E+01  1.530267008511E+00  1.460446045113E+00
   94     8 O    -1.137731149034E+01  1.530392189523E+00 -4.213412600828E+00
   95     8 O     1.192902216783E+01 -1.530727345720E+00  1.461676026348E+00
   96     8 O    -1.137855626788E+01 -1.530548644684E+00 -4.214459644422E+00
   97     8 O    -4.208969116859E+00  1.530317871951E+00  6.630877446658E-01
   98     8 O    -2.947388257693E+00  1.530223568641E+00 -5.090182522447E+00
   99     8 O    -4.333929811883E+00 -1.530595390505E+00  6.383216020463E-01
  100     8 O    -3.003891151182E+00 -1.530759674418E+00 -4.994389704469E+00
  101     8 O     8.038146329544E+00  1.530409460232E+00  6.174528198314E-01
  102     8 O     6.650711086964E+00  1.530336288499E+00  6.279600042173E+00
  103     8 O     8.037777739338E+00 -1.530554163298E+00  6.173816317864E-01
  104     8 O     6.651753727314E+00 -1.530635892817E+00  6.279618083978E+00
  105     8 O     1.879451133464E+00  5.329414243450E-03  6.154929322467E-01
  106     8 O     3.294913923855E+00  7.258341512158E-04 -5.047644622649E+00
  107     8 O     1.879445441642E+00  3.055562264379E+00  6.155822750200E-01
  108     8 O     3.294857218090E+00  3.059946634322E+00 -5.047635783859E+00
  109     8 O    -1.046943467326E+01  3.716324207621E-04  6.232105088733E-01
  110     8 O    -9.097140098058E+00  8.813686478014E-04 -5.046930624669E+00
  111     8 O    -1.046942336598E+01  3.060758805473E+00  6.231652810461E-01
  112     8 O    -9.097127382107E+00  3.059739629184E+00 -5.046924131235E+00
  113     8 O     4.303366598575E+00  1.530338425824E+00 -6.208857056472E-01
  114     8 O     2.921184695410E+00  1.530406533395E+00  5.035850044193E+00
  115     8 O     4.303588937993E+00 -1.530618874347E+00 -6.231244211248E-01
  116     8 O     2.920296290293E+00 -1.530524651399E+00  5.034444761083E+00
  117     8 O    -8.090558092240E+00  1.530452549452E+00 -6.360281117042E-01
  118     8 O    -6.574361456433E+00  1.530240756018E+00 -6.232408327367E+00
  119     8 O    -8.062816626154E+00 -1.530355427908E+00 -6.240558122006E-01
  120     8 O    -6.604239742998E+00 -1.530701011367E+00 -6.257903895975E+00
  121     8 O    -1.827225196999E+00 -2.451109157922E-02 -6.124957000500E-01
  122     8 O    -3.249224043452E+00 -3.094743936439E-03  5.030278187905E+00
  123     8 O    -1.827006327302E+00 -3.036463518011E+00 -6.125737380462E-01
  124     8 O    -3.249187637237E+00 -3.057587524966E+00  5.030242609586E+00
  125     8 O     1.045657670926E+01 -4.013392329317E-04 -6.141262934565E-01
  126     8 O     9.063509395145E+00 -1.311150006914E-04  5.031131189379E+00
  127     8 O     1.045652356176E+01 -3.060908304139E+00 -6.141556495624E-01
  128     8 O     9.063577079783E+00  3.060720942078E+00  5.031137463669E+00
  129     8 O    -3.322917687587E+00  1.530338839467E+00 -2.573492332081E+00
  130     8 O    -4.816381897391E+00  1.530518852334E+00  3.177405747970E+00
  131     8 O    -3.381115970423E+00 -1.530543695385E+00 -2.452817548069E+00
  132     8 O    -4.818018760556E+00 -1.530312724293E+00  3.202290768274E+00
  133     8 O     8.906698062210E+00  1.530280693449E+00 -2.472075687504E+00
  134     8 O     7.523343571678E+00  1.530256661811E+00  3.181926861241E+00
  135     8 O     8.907011273902E+00 -1.530308132019E+00 -2.472049567067E+00
  136     8 O     7.523684891283E+00 -1.530843175825E+00  3.181941268601E+00
  137     8 O     2.758746142653E+00  6.743536410098E-03 -2.479598990230E+00
  138     8 O     1.373333906652E+00  7.745529035035E-04  3.186064788186E+00
  139     8 O     2.758658991991E+00  3.054091760792E+00 -2.479513299287E+00
  140     8 O     1.373376554240E+00  3.059957828244E+00  3.186094003693E+00
  141     8 O    -9.633163511753E+00 -1.206127878138E-03 -2.481811597540E+00
  142     8 O    -1.096069337196E+01  2.881710341101E-03  3.204730570999E+00
  143     8 O    -9.633503650139E+00 -3.059468211998E+00 -2.481850462470E+00
  144     8 O    -1.096064656198E+01  3.057867678860E+00  3.204690807386E+00
  145     8 O     3.429549741813E+00  1.530543087568E+00  2.473102766055E+00
  146     8 O     4.820551169583E+00  1.530226360589E+00 -3.185652885822E+00
  147     8 O     3.428349634692E+00 -1.530520197472E+00  2.469420808445E+00
  148     8 O     4.817137858464E+00 -1.530632926482E+00 -3.186114182995E+00
  149     8 O    -8.907640422641E+00  1.530707599432E+00  2.470457472082E+00
  150     8 O    -7.576546329143E+00  1.530282600264E+00 -3.180883067133E+00
  151     8 O    -8.911561520778E+00 -1.530546988072E+00  2.468018081340E+00
  152     8 O    -7.585552106718E+00 -1.530609344200E+00 -3.195309095561E+00
  153     8 O    -2.750878273677E+00  9.457705781966E-03  2.453050089482E+00
  154     8 O    -1.303940901371E+00 -4.987953888523E-02 -3.202052247497E+00
  155     8 O    -2.750919793206E+00  3.051501523359E+00  2.452747456455E+00
  156     8 O    -1.303928066934E+00 -3.010988662455E+00 -3.202080930367E+00
  157     8 O     9.582597210450E+00 -2.923903381783E-04  2.469926586366E+00
  158     8 O     1.096125600258E+01 -8.526597369459E-05 -3.181744629978E+00
  159     8 O     9.582549766258E+00 -3.060729230942E+00  2.469919279241E+00
  160     8 O     1.096132330607E+01  3.060130759336E+00 -3.181785671033E+00

 *******************************************************************************
 * ATOMS TRANSFORMED INTO GHOSTS :   1
   3( 31)
 SYMMETRY MAY BE BROKEN

 *******************************************************************************
 LOCAL ATOMIC FUNCTIONS BASIS SET
 *******************************************************************************
   ATOM   X(AU)   Y(AU)   Z(AU)  N. TYPE  EXPONENT  S COEF   P COEF   D/F/G COEF
 *******************************************************************************
   1 GA  -8.813  -2.891  -2.184
                                  1 S  
                                         4.355E+05 2.365E-04 0.000E+00 0.000E+00
                                         6.529E+04 1.834E-03 0.000E+00 0.000E+00
                                         1.486E+04 9.537E-03 0.000E+00 0.000E+00
                                         4.206E+03 3.880E-02 0.000E+00 0.000E+00
                                         1.370E+03 1.266E-01 0.000E+00 0.000E+00
                                         4.923E+02 3.018E-01 0.000E+00 0.000E+00
                                         1.914E+02 4.354E-01 0.000E+00 0.000E+00
                                         7.584E+01 2.328E-01 0.000E+00 0.000E+00
                                  2 S  
                                         4.743E+02-2.674E-02 0.000E+00 0.000E+00
                                         1.471E+02-1.265E-01 0.000E+00 0.000E+00
                                         2.398E+01 5.884E-01 0.000E+00 0.000E+00
                                         1.030E+01 5.632E-01 0.000E+00 0.000E+00
                                  3 S  
                                         1.605E+01-2.452E-01 0.000E+00 0.000E+00
                                         2.699E+00 7.458E-01 0.000E+00 0.000E+00
                                  4 S  
                                         1.159E+00 1.000E+00 0.000E+00 0.000E+00
                                  5 S  
                                         5.763E-01 1.000E+00 0.000E+00 0.000E+00
                                  6 S  
                                         1.934E-01 1.000E+00 0.000E+00 0.000E+00
                           7-     9 P  
                                         2.432E+03 0.000E+00 2.243E-03 0.000E+00
                                         5.761E+02 0.000E+00 1.834E-02 0.000E+00
                                         1.851E+02 0.000E+00 8.728E-02 0.000E+00
                                         6.925E+01 0.000E+00 2.568E-01 0.000E+00
                                         2.782E+01 0.000E+00 4.240E-01 0.000E+00
                                         1.142E+01 0.000E+00 2.570E-01 0.000E+00
                          10-    12 P  
                                         4.282E+01 0.000E+00-1.933E-02 0.000E+00
                                         6.389E+00 0.000E+00 3.157E-01 0.000E+00
                                         2.670E+00 0.000E+00 5.762E-01 0.000E+00
                          13-    15 P  
                                         1.066E+00 0.000E+00 1.000E+00 0.000E+00
                          16-    18 P  
                                         3.641E-01 0.000E+00 1.000E+00 0.000E+00
                          19-    21 P  
                                         1.448E-01 0.000E+00 1.000E+00 0.000E+00
                          22-    26 D  
                                         1.039E+02 0.000E+00 0.000E+00 1.146E-02
                                         3.037E+01 0.000E+00 0.000E+00 7.363E-02
                                         1.087E+01 0.000E+00 0.000E+00 2.351E-01
                                         4.155E+00 0.000E+00 0.000E+00 4.032E-01
                                         1.535E+00 0.000E+00 0.000E+00 4.082E-01
                          27-    31 D  
                                         1.392E+00 0.000E+00 0.000E+00 1.000E+00
                          32-    36 D  
                                         6.852E-01 0.000E+00 0.000E+00 1.000E+00
                          37-    41 D  
                                         2.831E-01 0.000E+00 0.000E+00 1.000E+00
   2 GA  -6.392  -2.893 -12.806
   3 XX  -8.958   2.917  -2.263
   4 GA -11.668   2.892   8.457
   5 GA  14.282  -2.892  -2.196
   6 GA  11.675  -2.893   8.497
   7 GA  14.282   2.892  -2.196
   8 GA  11.674   2.892   8.497
   9 GA   2.644   0.032  -2.213
  10 GA   0.049   0.001   8.493
  11 GA   2.644   5.752  -2.213
  12 GA   0.049   5.782   8.493
  13 GA -20.717   0.001  -2.183
  14 GA -18.056   0.001 -12.906
  15 GA -20.717   5.783  -2.183
  16 GA -18.056   5.783 -12.906
  17 GA   9.012   2.892   2.191
  18 GA   6.379   2.892  12.886
  19 GA   9.014  -2.892   2.186
  20 GA   6.377  -2.892  12.884
  21 GA -14.333   2.892   2.136
  22 GA -11.635   2.892  -8.352
  23 GA -14.316  -2.892   2.182
  24 GA -11.696  -2.892  -8.437
  25 GA  -2.586  -0.009   2.185
  26 GA   0.033  -0.008  -8.500
  27 GA  -2.586  -5.775   2.185
  28 GA   0.033  -5.776  -8.500
  29 GA  20.657  -0.001   2.201
  30 GA  17.975   0.001  12.881
  31 GA  20.657   5.784   2.201
  32 GA  17.975   5.783  12.881
  33 GA  -8.805  -0.045   3.441
  34 GA  -6.121   0.088  -7.200
  35 GA  -8.805  -5.740   3.441
  36 GA  -6.121   5.695  -7.200
  37 GA  14.516  -0.000   3.353
  38 GA  11.876  -0.001  14.055
  39 GA  14.516   5.784   3.353
  40 GA  11.876   5.784  14.055
  41 GA   2.892   2.892   3.359
  42 GA   5.526   2.892  -7.344
  43 GA   2.904  -2.892   3.343
  44 GA   5.532  -2.892  -7.342
  45 GA -20.431   2.893   3.373
  46 GA -17.880   2.892  -7.361
  47 GA -20.428  -2.892   3.371
  48 GA -17.886  -2.893  -7.362
  49 GA   8.778   0.002  -3.368
  50 GA   6.169   0.001   7.325
  51 GA   8.778   5.782  -3.368
  52 GA   6.168   5.783   7.325
  53 GA -14.654   0.006  -3.414
  54 GA -11.877   0.006 -14.027
  55 GA -14.655   5.779  -3.414
  56 GA -11.877   5.777 -14.026
  57 GA  -3.033   2.892  -3.329
  58 GA  -5.472   2.893   7.344
  59 GA  -2.754  -2.892  -3.418
  60 GA  -5.458  -2.892   7.348
  61 GA  20.397   2.892  -3.360
  62 GA  17.788   2.892   7.317
  63 GA  20.398  -2.892  -3.360
  64 GA  17.789  -2.893   7.317
  65 O  -10.960  -0.049  -2.747
                               2625 S  
                                         2.703E+04 2.173E-04 0.000E+00 0.000E+00
                                         4.052E+03 1.684E-03 0.000E+00 0.000E+00
                                         9.223E+02 8.740E-03 0.000E+00 0.000E+00
                                         2.612E+02 3.524E-02 0.000E+00 0.000E+00
                                         8.535E+01 1.115E-01 0.000E+00 0.000E+00
                                         3.104E+01 2.559E-01 0.000E+00 0.000E+00
                               2626 S  
                                         1.226E+01 3.977E-01 0.000E+00 0.000E+00
                                         4.999E+00 2.463E-01 0.000E+00 0.000E+00
                               2627 S  
                                         1.099E+00 1.000E+00 0.000E+00 0.000E+00
                               2628 S  
                                         3.566E-01 1.000E+00 0.000E+00 0.000E+00
                        2629-  2631 P  
                                         6.327E+01 0.000E+00 6.069E-03 0.000E+00
                                         1.463E+01 0.000E+00 4.191E-02 0.000E+00
                                         4.450E+00 0.000E+00 1.615E-01 0.000E+00
                                         1.528E+00 0.000E+00 3.571E-01 0.000E+00
                        2632-  2634 P  
                                         5.490E-01 0.000E+00 1.000E+00 0.000E+00
                        2635-  2637 P  
                                         1.859E-01 0.000E+00 1.000E+00 0.000E+00
                        2638-  2642 D  
                                         4.535E-01 0.000E+00 0.000E+00 1.000E+00
  66 O  -13.501  -0.020   7.839
  67 O  -10.961  -5.735  -2.747
  68 O  -13.501  -5.765   7.840
  69 O   12.419  -0.000  -2.748
  70 O    9.808  -0.001   7.946
  71 O   12.419   5.784  -2.748
  72 O    9.808  -5.784   7.946
  73 O    0.852  -2.892  -2.745
  74 O   -1.835  -2.892   7.933
  75 O    0.735   2.892  -2.765
  76 O   -1.839   2.892   7.942
  77 O  -22.578  -2.892  -2.729
  78 O   21.433  -2.892   7.928
  79 O  -22.579   2.892  -2.731
  80 O   21.430   2.892   7.927
  81 O   10.890  -0.000   2.740
  82 O   13.514  -0.002  -7.954
  83 O   10.890   5.784   2.740
  84 O   13.514  -5.784  -7.954
  85 O  -12.388   0.017   2.561
  86 O   -9.897  -0.028  -7.607
  87 O  -12.388   5.767   2.560
  88 O   -9.897  -5.757  -7.607
  89 O   -0.747   2.892   2.791
  90 O    1.914   2.892  -8.013
  91 O   -0.731  -2.892   2.806
  92 O    1.944  -2.892  -8.022
  93 O   22.541   2.892   2.760
  94 O  -21.500   2.892  -7.962
  95 O   22.543  -2.893   2.762
  96 O  -21.502  -2.892  -7.964
  97 O   -7.954   2.892   1.253
  98 O   -5.570   2.892  -9.619
  99 O   -8.190  -2.892   1.206
 100 O   -5.677  -2.893  -9.438
 101 O   15.190   2.892   1.167
 102 O   12.568   2.892  11.867
 103 O   15.189  -2.892   1.167
 104 O   12.570  -2.892  11.867
 105 O    3.552   0.010   1.163
 106 O    6.226   0.001  -9.539
 107 O    3.552   5.774   1.163
 108 O    6.226   5.782  -9.539
 109 O  -19.784   0.001   1.178
 110 O  -17.191   0.002  -9.537
 111 O  -19.784   5.784   1.178
 112 O  -17.191   5.782  -9.537
 113 O    8.132   2.892  -1.173
 114 O    5.520   2.892   9.516
 115 O    8.133  -2.892  -1.178
 116 O    5.519  -2.892   9.514
 117 O  -15.289   2.892  -1.202
 118 O  -12.424   2.892 -11.778
 119 O  -15.237  -2.892  -1.179
 120 O  -12.480  -2.893 -11.826
 121 O   -3.453  -0.046  -1.157
 122 O   -6.140  -0.006   9.506
 123 O   -3.453  -5.738  -1.158
 124 O   -6.140  -5.778   9.506
 125 O   19.760  -0.001  -1.161
 126 O   17.128  -0.000   9.507
 127 O   19.760  -5.784  -1.161
 128 O   17.128   5.784   9.507
 129 O   -6.279   2.892  -4.863
 130 O   -9.102   2.892   6.004
 131 O   -6.389  -2.892  -4.635
 132 O   -9.105  -2.892   6.051
 133 O   16.831   2.892  -4.672
 134 O   14.217   2.892   6.013
 135 O   16.832  -2.892  -4.671
 136 O   14.218  -2.893   6.013
 137 O    5.213   0.013  -4.686
 138 O    2.595   0.001   6.021
 139 O    5.213   5.771  -4.686
 140 O    2.595   5.782   6.021
 141 O  -18.204  -0.002  -4.690
 142 O  -20.713   0.005   6.056
 143 O  -18.205  -5.782  -4.690
 144 O  -20.713   5.779   6.056
 145 O    6.481   2.892   4.673
 146 O    9.110   2.892  -6.020
 147 O    6.479  -2.892   4.667
 148 O    9.103  -2.892  -6.021
 149 O  -16.833   2.893   4.668
 150 O  -14.318   2.892  -6.011
 151 O  -16.840  -2.892   4.664
 152 O  -14.335  -2.892  -6.038
 153 O   -5.198   0.018   4.636
 154 O   -2.464  -0.094  -6.051
 155 O   -5.198   5.767   4.635
 156 O   -2.464  -5.690  -6.051
 157 O   18.108  -0.001   4.667
 158 O   20.714  -0.000  -6.013
 159 O   18.108  -5.784   4.667
 160 O   20.714   5.783  -6.013
